#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 88A0D917C70D438ED2F2E68F39C9B2E079B7EABA816CB789D9F6DCCF52806CDE

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC013DE8E9CF05F4C3C3BC51C694E1751B9AC1DADDC8D4E3BE6D787FB8E66626
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = C85E20EFC75E20EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = B9CE8C98F6CE082BA6AC2738AC1B5AB672DE03E74F9151A1D4A28CA47B5DFD6CAE654C88C3557972C220CEE3851BCCB8

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C04B9730C3CDCB6DB675C46EF2EC8B5C6C78EABA95D7FB3AF7822A8DA2F53ABF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 1600000500000000
DAT = 3A4D2693ADDC9629FCDB464351DB4643
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E81CF33F9C2B30F6D3D2807275F573AC4F5BDF4A4D7D644105E2AC3AEF5A4CF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 1600000700000000
DAT = 2269FD022C49C4AEFC1F3425480FD725
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C556326A993F9C2EB711704C9C853CDEA0521E7C239CB921BBA5592F9916CBD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 670D60241678EA8D5058072A7658072A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 0D4D6FD160FA2732D3292445729E62C7516034098751E6CB4C307E005BD1B4AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2AF9BD81FBE62D78BC391177668BBDC3288D80C78A5AD51F5AEDAF551F86CEFF

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C3AB6338A58DB6CEAB88D8D1601FFDE750D56CFF5C60CA47F7D2199E7CAE8668
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 7A2817D0B5C8095B1FF0AFAF12F0AFAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 22D840F501E790BD26E2C298DE86F3687961FA0CC2158BEBC13FFB6BA475D4C9389AB7F04D79062555E01D8AF026F0D49AB059AC2D0C6358E8019C2974AF71EB

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 21CBD1716D347DBE908B673E79CD61791D6BD4A8D8C9EF2898E1C83900685363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DEB51522A9421CB103E04B6FFE433A56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = C4511BD9E5181BD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5E8A4002EAFC6D2D22ECA592F99F64E1EB55C629D0DFE5DB0F3C376DEB3D80AC

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6254656F537999C2CD9BC7C3BCB4CC51BB1C594F265D84678250DA1A8198BB5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = A5146730E8146730
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 74A9E1CE47668E98A44EB2186ADEC5BB5D97F0B4C1A6A0FC45F9B8A57E68C3F476F407E4378F5040998CA847633E2247

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B45CFB33BD06264FDAD833E9B3C2EFC890739B337F0608DC5BD8A0D4AE49C009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 92FEF265875793B806BF6584F3BF6584
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = CC643970ABF58474CABD6AA2513B3968F0C09CFA677F94C03DDB73F482E8C55620EB3094D1ACCA3231D160190CD7CE19

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B964BFFA3F15B52C34D0934AF2507D1E255F82D1B960786193CB2D2E61E28E52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 4EFA9B918BCC01E428CB633297AFE4DFD1A6E76000C095A7F602C2129B16229EE4A95C7A7F34240187737CED94426EED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 0FCB0CD5A0F9E1188E2535B007FEE84E3E6A5B63A6AD9E510B26E71D4AB2A7158095C9779595C977
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 05D5E682750FCABD2C66C50A3514A35F76AB6435C5F557DDD686E4821D956586

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FF078A11D0791B4091C9E9A26551000A86484B8514F5B8CA40ECA33E73003C99
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 1600000400000000
DAT = 58FF4B6B61DBF00F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   31, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6075FED897D4B58B19FC3389DC4DA192312698D6327A8B57BF4F0B12DFDA98BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 1B60FDD1493F71C496E726F09A26793CC8C772B7644B9722FE352EEDA89CBF296EA9F4F34715F56C32E4EA6BF22CE871296FB74393F4DC2BF920C706D620B406
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 3DE9E7D6BD6C16696CB28489E6CF8489
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 09D9DC02DAD446EBBACCA5399ED48904D7DDFCB1E83BCCC76625B069B6FAC861

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 73D24B89816964043009EDA1846A9474870A3EDDD9DE66D4791BB7925C505773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 3F2FABBACB9FABBA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 8B51AB85FACD49AAAAC6353962105B48C20AFE16A7184DB951E942A053A44A5928BBC70BCE6C5086A41319728338C2A09F8E2A7B5FA3ACE7B97327715589FC71

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    3, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6A430A78B4465F475EBE4F4F4E6BF2C0A332C7A10325E41BAD2C269348C30EF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 441A4E66F321EE66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 261A333129A59F363DFC8D3F822E2D3F

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF9B4A93F6C25D48B8A4EC880A73F6F74969CFC6A166952232695E425A75DB94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F1A4239A6E56239A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = B85E2F56AD337B91C7DDA1836728F11EB4E40BD883E40BD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3A355C13129BD9BBCCED081CA10D435FC17F8EE2163F6A09B29469FA71CB5345

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C0946D120A06C9C60102BD35CA8C9E489DD12D21D2B1E6094A8A9A9433A803EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 1C61FDA7E7EFAEADECAB6F4B48071007307DCA81935572D6BF5C39C6A6C332AE9EC50087C7631FF9368D4F0F4F259B28
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = E2D317FACC63D6E6094B736983317369

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC18D7EC2085A33F88411461A896EB9B0DEB7D5661905F9CA6B0A490DFA6E273
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 9BFD811E54881DD002C95EF451029D7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 71DD3318D6A5FFDBF63AC039E9D6A12F6794DF9AFF84ABFDF77F61B960B59AB4AA85331741853317

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C6392B515B7F8249F8DA31AD99DF8E756B122563B30B1C1265033B060CB9BD7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = F319975C4149D05C201171E4C55170057647F0A504F1B262E0EB53860F8974B0223FE3F4B431BDC59A66ABB2489659B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 2AC08673B8C2C0F93E3113130961B051B90D0B9E36C2737903035B6E219D92B913062D6629939D64D4FF660362F9C983E058438850CDD5C207149738D6FB5038

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 409B6286B6A3BEE37E96352218D03E648A8AFE1B4AD2C32FEA4B60C09B657C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 7EA780879AA78087
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 06C0ECB342728689C37EF420E4EB6F71EE0BE65A185B94667B173F8E77BF748E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8ECCD2E9B56D7F6574E4A98E486CE41C70D36A906904DB9B706B88302A71C4E3

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4A2FF4EEC52C201B6F36EEC538042716399011BDFD6BD0B53FCFBEFC0B3D9D7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 23641AC1A1EBC8EE1AD6DFE61831DFE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 22F37423AD6B21FAB74B91852FEAD56B402B4B9CE879C1AA784954084EE492136A6C5B1E945060D1954A78BCA89693B0E066FC217E34A97AB2AAF96AFEAB7A6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6F39CF0000E152128DA2FF923D41E02597CFE220AE53F6B596F422AF92FBA9AD

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB9ABEDCD3F7EB54F6000FA1E64ADF53EB1521407F0F8D4E031B7D474FBE796F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = EC5C43A09B6C6CA8C1F7F4B358F9B79E0A4A43C0254A43C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 7CE37A194F5C34E8

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 75AA9461CD2385873E4DBEC7E4C361A389DC64F3E4B5F7FC1B81339B629147DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 6CDCDCC8C33640BA9D2450A814A43C4B15E6C93C61E6C93C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 61FD392F6D46EFC25AC76F7C8E4E6F7C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 36AB9A9DCA83123D4B07A3CA4B91633976F76052FE4B7C41ED565DBCBAFA5112

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 597A069F6D6DDBC04E0B85F5272200532DECB2C9ECD81EEB0D8D65F29C75EEFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 8C595E4F98444D4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 3B02D28D70C70774466180CEBF2D80CE

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6A0ECBE7CA38946F0116935F4260C20C001FFA5DBB8EE18C078F928311DDE73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 43B30C0CD3A982FA99B599BD1EB599BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 4B2C6D1F2C618EA50A30BADA5E33EF605047AE7DEA029D3EF8F7A3ED303684F170A05F4DCBDC1B98444B563AE6DC7C51FB2C7BC0A441896F490E028A7E5CEE8A

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9914578FE8114757580BE0856D29CC79F9DC3300268C7AA4425CA0413DDC6419
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = DEA6C596F414E2483F08A25F951592BE7531A9B96D3C74F75EEEE9332453426774CD769FDF6963FA5D62B657BB67C5523DB99F6F8FB99F6F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = EF5A16B52FAC357DCBF5BB37A010AB0C6669A6703C3E349C425BC28B16AE8098B4E5CC85DEE79D08FCFEDE7F5E782259077661ED7C7661ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC841707DC062476DC52C9EB5232BD311077E5CB9C8A01DC6AAF9C72C4BA55BF

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 815096C74B29ACFDBEF5DF077C4B305C9C4BA14606714DE0330B3EDC18F049C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 77671DC67E0F7D61FC2C6CAF1654FD8434BE4A2FA89EAF700DCA50A935B9E738EEF085D847B81403491131BF688F4A7748723D4F9AA5C345B842FF11112DC9D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = FC72537D95C63F2D4BAD7E2214C23BDD6577B656DABBBE65247EAFA8353BC0BE78C91BCCDF385CA0DE68829D135626F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E7A8F42DFFDAADE52A513A10BADBCA1C25B35569CC851242F3F0399C538DEF6B

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 62DD746AA6BD4C7455EFB5D8303A3B5436AFA6804449278D9D7D8402589B448D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 8DF30765439289230F7DB81B5EA3B81B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 11E5427EB7F7337DD742DA101E42DA10
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D7DCD7005403CCE33D8B7B3576D0F011EB32A1D3F7CA8B41C72F1A1C6B4DF8EC

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1F43538051DF6C3BB5981201D525B3EE78E8981DC49A3758A52CE9873D7A8ACF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 41E76924DFE76924
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = D557F4FB4AE36177767146BF415620BF

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A458F228D5666C07BFA9AF5DCD240EC9C8FE619B6051DC326BDC1826A32E0849
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 17228B261C5A5F87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 7690E9945B8AF194

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 271B52B87A028089CD156FB58F013EAC608EE5C4FB78DECF23913119DF1B1EA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 30878BA9EC8FF6D429994571A8994571

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
