#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
#### MsgID= 28, KeyID= 28 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 049C7243727A499E0B044F6D4219B9183F39E356DF255CC8263C4A0C4FBAF765803865BAD21CC68EBB765C6520C19164
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 44947A36FD6E75C53531A2D6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 04A1616B19E4B6F57F45D79E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7894B40D0DFB6B53FDA828C7F1C720DC51F623515E6B718F01B8B0046BAE57736F67E61377339FCA9FAD9866CBC22C6D

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 01D687248A19210814C9EBDC5E55FD1E05BC48657A9B92F55A270A7CFB41EB6CA64C3C87899A09053609857192C3A981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 767271568B6DF727448A93336446C2BF648CD9879BC548C4942FC6EE5AC56ACC0CD688F842C07DB4E614307E20FC30DF3B8A2144CE43E4A6B8929774BEFAB25052E54B16905DFE40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = E51BC1AF0A6BFCDB4CC03D74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CDA0841FC850E145257C5CA5563B9CB71361AFF8CBC107A89A04E8CDCAE4E3D7D274D4022997ADB444A5B64406494202

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A61E8A80762D0C38C6B4C5518D3496D40AE52D2445E147AB231C9878BC725DBA844538C40DB34CC91D003E9069D7C060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 9E5F995D8C3B59EB1F452770F301E94D42D7D594110C252F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 041A7876FC6386232D79FE55

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 825D361C4268BF00336892795FF1B47ED512590CF22C3F85996B40EF38223F09C0EFB3C7DF6B3BDBDA16C2DC0E775072
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 77107746A694BBDAE484CC9C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = C0F7C85720D55D711EB3D609484D2F86D78B22626DB349E0F4C49B7815A05C812AAB0CF47E8F03E89355FE8E463EEA182C100FAC47F9BEB8C0279A0EB519730FB56A566C69F767E2E38848AC2850039539D5675015155787C5F0009F911AA418
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EBD9D8570E0BB6E3006EF532C62DE78E54358A8CF0858EFAC480C5D5F14AC9F6437F190664510C7DEA17111E07CC8B5D

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E6BA4DA501D0BCB07A0C0DAFBA191664F9F053AF6ED24B523CF2E886F2E0E38743A2895E6A2EFB952D3EE5B17E46CFB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = B6EE03502B5E40F931F065A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = C4B2AC56FCB22F1E4CB1B3CD4A27AFF4418E52EDAED1F73206A4D8FA2C5AC423D7AABF0B4D22C04DF8A926C8E821A8DC1458E1D9A6CE70F3D4131D910C8B4EB8D8F94B895DEA5631

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5049BDBA46B813DD80F0C0F4DDB25FA4739C5419EBF9771BCE014BB42287E53205C97A551DDC6C5D81288EA38399403B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 12B20386FA17780995876388CB57A964E84133ABFC7FE67772637BF4A6298338DB4AF8CC

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F505AA3196CD62C3FBF76A4DAF996C6B817B05C67898F5C5A07BA3D1946FE32A55843BF48326D8F4C41CF29599287E64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = A78BBC3D34BB842DEDFB3810
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 6A74DE0C6A8E6645277754B2DE0F731006DC61379FD31227

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6B7B6A486F4236FF04E0F77D57083B9FACDB9DEC522B8E84E94D611F7EBBA9FEF0BAD56D8A3D64364DB615E697185E84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = A69404C79FF0CBF33A0E59C2DFC2CE152F59DFA9CFC430045A381973EDC5643D75FD7D4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 9337D702ADB790413D1C4743
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 33A1CB1E61EB5D44F7455D40E6AA16D359F983EF4AFCA74BCA3EE3E762846A999500EFDA7421F88CA3182E73BA80089D

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 98860E918F88D23384DA17D78FF16A0ED5203CFCB74E8A7F9FA71F0CB2C700A1D3F6CAD4176687913646A34F0B92EA41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = F2115C88763ED6C6F0716532258273ABB91C7DB9B5569D0DA269F046BDB95AAEA8B069A5C117C5E18C0996D5694F65DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = BD395A970001E00FC6585298
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 94C64B708A2CF6EBA6E1932675398A84D80233A431A12AFAF57688E806AAC45F4E75C22E312064D1902F1C8781A0E7CB

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 56D77340ADF22CDF37A72585A9CD188F522B3F33570D67C490C6D650D535A608E9D90D0F3D249CCFB6552B159C8E7663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = E36B0962C4C9029F1CC80A4A4603897B6FBFA23BAA0103B9FB25E3F8C056FEE402F8E6225DB70431B0AF25306490BC9F33A6C16EF703CD36F88EEFEF5F7B629972532C3D8C42ED979C59B7B1302E3D8BF17E13615BBB7DFF0E64D607F2A318F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = B51D59A122648E31E3C80DA049D16523B226E0CE204AC5B51B63EA7351808375DA09CA5F90EFE51AEF0DA01AC5B5A903C1054C868A37A353DC32EFD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 435240FF3E8F3B07371C22EBC57AA78676394B9B8A5617E7D78AFF51FFDB06AEB0F03B0EFB6388560D5C577918992F08

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AD5AC943C0CBE7EBEDE44A680D4A07303E3D59BC554BE472F9992B55F4251276578C074FF8C0E655A14DE1A0A58A28B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = C5F8B10E060CD0CAE73154EC3607695E435370D8FA541986
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 0A82F136FC9352916EA97E0E4D9BDD1C01B30F6FE90C836FDB5167C2D5357B1AEEDEC5841DCD41DF739074F4C236407E1463C9FB7D3639475D25CE62AA95B6F157160A48BBD4E401

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 10B22CABBD55FE9DA343EC733E0D8FFCDE84949CD92BF5A6DBE2E186E1B428208BE33B6ACBF0600CFE6766948FD4B42C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 2540CA3C35BE8085E0E4226F397635A92161D8627FC6EDCB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = E600A10DD94D54E887638819B91F5A0FF56AE2446E8F6AA696E55C219D2D228F5391558BF2E78B546C1108CEB0E942C11EE53C9B4550D5D5516A1BA126C919ADDCEF88D9F985ED74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7C78BF1AAEF3E5041A1D7C38B2EDA411F3831B3E276D9FB7800F6C8A9DEB997C42CA91673AE415B3E3CE6B21A5AB384F

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B4426938552BD5670BE02E4AEDE0A894340F3D108DBABD41EADF7D78D52FD99937FF25943483F05A99EAFD1F3A43B202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 8489CFFB0B2CC83DF710D7BF97680664F5DC5B9DA39453F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 27B5CE8DB164EF81667C540FFFCCA91A539E7833F83E38C2

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F7F6588D5EE6E760F6C469CBAD54E6EB016C89B7D75B386EB9EEA536D9D43586AA8386390F415144A89528EB6C84DE2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = C40E83656085D16DDD274DBD6E917D116720FCCF00C86DB666EDA97503BB358CFC0C9A34A8D80260D6AC79CE2441A6F27D46E3B1D9D1D950830EBEE5AE60EE501B78B7FCF109B1AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = F6265E586BF720B134D17EE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8F798C27E96263569A7BB363033A462E87A3BE6FCE4811B46DA36F45C1D292C4B006D9ECBA312EE77B5C29A50116BEA0

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1DF59F24058CB07A984D16253E514DA4F884BE04D19E5E599F0F3AAE86D6855629CC14C5AC5EAE328BCFCC809E6071A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = F7D365B9D8872C763D3D8916
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = C4AC505039E97162AEE282CEA140BECB5BC607613BF2991896F01A39BA14734B8D0815F585FB841EC346EC0938B01365C53678FF05B0E084EA165A4D8210BC63784B4BA2BAAA5F7E

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F059D08B776E0D91D1F6361D1A0EE10221674C40C224C14EC8420E24FABA2DAB8278D83BBF63D1B1CF59B014681A9F82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 76F4F26437C50C6C3D535AE28A5250ADBA5AE1E99DDECE54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = A72E541CCFC22C5970261D7392767054C1FFB5CEC1E56A507764C59341F9D0A30E13084FD558BFCA6FF29CF931FAC06300D8D9B6127B76E52B6A2252CFDCD04427ADB4CC77818D3B44FB0E521CC14986773A47D4

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E1F461B58194449C930AB6144FDC4EFE1484DF3743ADC4CCF469F5A529AD55C495166E4DC15DD01817BADAB700924050
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = A73B1B6D13696F80BFD9C3805468B99EC32489DC93623D88ABD7E801092592F75B0C54150275063703E21D74C2290268AA5ECAF7D8918FE68A96A9AB635FDEDD192C5B5E5FF321E4DE537DB065E2F3C925B18E79
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 012E8F4DCDFFDBC7EE4AB1FD730F8611785F6F0D1050E91C

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A13029E375F04AEB5DCB149DA605135DEA275557220E532D143C4E6BC58F6D0557E52F3B5F1C941174AE23F02E59D9B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = CA305C0809874582325D7C864FF2345911B3C9956141FDCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 8CC128BD04BE73C29CBE0D3D81F116E798B1ACE43BCE0003
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5E53608B3FBECB4406ED53E10A8F280C129607BA3B358F714894B5144A1DBFC0128105A774B3789F3464BE30DC3155C9

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 033F44A67CC995125E4C5A2DED1CE1BC415DDE7CB718A179D576A9878D81EE0574DDC95147533EF57D93C1EBEE642812
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 5E8E1238F2A8A18E442D3CCF

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 79DCE89DE6827633EDEB85793D598D21BB1378A95564E3BFD657DC8C4FE46C2D9A90CAE45F1402F1ED1D0E9838D1481F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 2399D593CFFBF1FC97CF1C48F44515DF1D735CDCE437E70FC8F3F63346274B1A54D4BD29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 673D857661F500E264AD821946DAE555C8B6F0A734051EEAC72BDCE04FC37611EEBE213F4D210F289416B04FE1824467

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 66F7D48C17126F75273036CC52BBAE56A68013DD8A7E6C0D2A81E0D2331953F17FE50FC8F898669904F2B03F551DA2A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 82157277F1251A23C594DC5605BF9E327F35213547642C0170F40AF020B7A84046AA7E9951E8DEA8CBB02CC7820ABD0382869805E05550DC09B583E9B84FD2C4CE8E91DB07444A1F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 542B91D3A0084B445679DB2FA7689B31222C683F2541F30E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 96845C7A402F035F78954B927B79639B70D787C37A7E39FB96CDB4F8CEE15EA6764EBF7F63458BB8F4705A4C955E855B

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   25, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 738723D368CE36FE4A443376F4F2593E502B94C8570A80706433FF1B82631B76BABCEA4C8147B5A4D7B951283D6986EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = F66BB548028922777D6924BD2113320A434A8AE89DA2145889353C5BC53AE95DBAA984540DF868AC5E361476552F0D31F7594CA809C8341898610381526B4080129776AEF3607A7A0E2B3D47F1ABAED1CB809396
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 72A2219F00F89809FACD8DD4A762785995721D1D49106544
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = ADBE43B1B05780DFF0F1CB9407F9903F551040A38D8969D349F2D4AC3A49B579A40EACC31B6994D6798386ECDC4B3B5D

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5263362A91E33122DBADBEDEA03EF598DBAD155EAAA2D5FB34A8E019950A5A70A09BD5BC683387B76589283FC4567275
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 88B10596933CBFA0163656DC8B6BE62523453237CD2ED412
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = B15C2DCED7C20254566AFFFDC905B34420F30B53BDDABB4079EB6D51580AFF16A9F5F4978CA48548BCFD1BD86C09EB90

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8EFCAB233D62DC90C084E67F5C40731A9D0A2C33A6F1770C72D0388C69436646BC0897E7C2DFF72254B2927E25DF6C00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 03AB1491CE60DE81B7CAA6CADE233F0BF148E815036BD71E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 1467646B674B6E706D6FAC15A5AEE552F9DEF8946884585ADE133D67043B6E06BA198A9FA91EAA74E8694061936580724D548BED3A665C81AC84AB06B7B8290FF50A34F4CDF9BF3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9DB4FD08F99401FBA32910ECD50DA7258498DB6D2A7BE012E4AC09212AA9C57E1AD4C01F085D034E62A311A74111F826

#### Authenticated Decryption
