###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 372458D20D238C39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE88178C49E43BC8CC0A1ABF7C2DF92A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C7E1CD36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 66 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EF0EAE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78E3B6D7976D45403BBEC13624824DFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4D9C2D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2000CE2E9E34985D9A845934AEB4B281
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 21137ED03CAAA2D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57BDA47325F31E447F6BD110FE7BACB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C186E55E9AA7F828BBB8AF415899DF00EB0087B8C4B163C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 27EFC311
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 120EE6B1C5DAFB14ADA06EC932C541C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B7583DC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 08160000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C7C76BD381E508AE5AD7E8A4E44F3DEA74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBA5AD99E8BEC2207AE4D56533173596
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EED2E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 768D661DF3EAEB871754E14E5DD58154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1FC0718DAA70F9D9D2A6573B453946CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F3542CE1248CD400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B7EBF3F0A6373E654EC8143B80FA7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BD063B273E5736A129000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D03D624BC486B1182DD18F30F5286E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B98497EC29C16300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6086945C034DA568EA01D3D3C000D7D0DB37619AD02F27844D423A738C91E600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3C37B46A53F1C590
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C9BF57315CC41F6412EEE9F7B113BF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7E5B069CB74F9700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 312FAA7DD38A3C103F65D6E1D32090D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 71B7B4B0C76E603A1A5C951288711B21730754490672D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 790C198701B9CA81C79D178B7EDE7FB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6B65F27AD8A74800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91648794DFA8F7918F00B1F56B7B30D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F399FBE1523B3AF965000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9239D96E107D19F7227D7C04BE0B1CE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F0D21081939F02E6ACF233CF9E806D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5F2A5B23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F0BF315AC07E03B939A9FC4722A1283
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 27612F6AC88155CC47502D9823B6B7381F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F7D80F4CB68C56B31DDE1C28B70B4528C7C4CAF968CF7ADB19E448069B382200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 4F5C14F66C87B91F3E5E9080038CB846E4F00630133A620534000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E90AC60856C9428BA507AAF05A2B6627
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE1DB60E771D5A0156B8BB045FB16D8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C1C6DB08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6360FA7F308E80A370574D1E29A5B09AF7913CD1D5C7B13D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8A0D647B8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6804AF430FEB99FBCD44A6918502EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 66B2052C24000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38997D9C1EA0D7264453D8393393F53D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9C325A53CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3AD26BEC779885E0CD2F346B9B6ECF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4767184516C40BADD8014B380FC4926F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19FAA4806FD771BA52BB8573787D1810
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CBE7A823F9020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F963336B233B5D4F919EA44A163EEDAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F79F294C564A9985
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 324281D544648C2A7C4206A4A5FBC209
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8BCD2A919B97E0B4C14D6CF70AB292B13870A35B4C141DF1CD3D6B076441C8AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1AE80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2B5EBCCA4263D356CF7D5318E4EF39A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F76015C01B04C1DFEB40CC9AD58840
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BD47F1EF7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A777CA25E64E216DF8D625435563F2BC565EC3EFF4985D3329798C9B958AB100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B8C9B3245B5E6A51600478E61D599CFE3F534AF22DF83578AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7FF3D59555000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0358A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEC96616F9C272D56D3B08A1CF3E6AB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 299C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9791CC828ADD94A9D7EFE07A4F65E112A4B1DAE1F73F5E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :37575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9221BDE58DC7D84E2F1E524999ED6F4B1C8CDB5EAF6E24AB0A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
