#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 137F6192624F25E68133170C9F7E87D1149A0128A684BE233881E63B4EC905214C193EABCB6E409FF1F1F4668CFB805B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 93F880E426637F7B1546FCFB5F618D772B970A0DB1C9D60E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F1569BE85A0A669A6F76FEF68B449DF4249A39A4696A293322944A25666792FDC247334643E88305526E2C3E1EB0A682

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C25F820C53C9217ED7E10F8B4052336ED80FFA2D1E436E535449CAA47737FE6F82590CB0BB019396EB4F7A7F2CDA0D14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = C3AA228C80CD7BAF3B7DBFDDB2058B6CF8384D9E1EFE1A00950BA0FC8B45A887D9D9087B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 79D076F423B9AE11DCF96A3EC6A3935ED498F6DB4A402B85

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 221EAB095BEFEB91AA872C97CD79B56B784ECDDDFACEB4CD111422A636AB86637FBDE7B90668E1D0A177FB0FDF5D3A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 2D4C07DD8D5B440AC8B1852F783E4201A04166C3912AC28A9EB7A3477BC9A2D831C2019F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4E802FB2BC85329106E2DD3E41143BC73835D0CFF2BF47E391EB9D36F5F3F7F59F0CB3D38AE1188AEDA41BD9002D4E48

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9EE3189D7ADED88CAC5A87ECA6FB380EA5750CB4CBFC9E9DD0C135C3DD8DD9CCC1FD69501ACB28BD1A06BD514858593F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 06E64FC125C46EAB51933222F178D090C203238D63FEA935B7F33335A8271CBE0B5F2A41894A254872D2B0403578116050E2AD27A14B9857EB0A6DC595CD9B85BA9AE7D02B6B590121DB0204C2AC9AF3E1D9BEB44F4D76120C83EDD8DFCA2ACA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 4E0E18BAEF940D8F75E30C910E27E835B93E1631B74B8C070C9C6BA68F998C629F0B952C31531AE23D4D2CA4C3024F46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BF34AEB8B552A3CC166AFB620D0E912F399E36E202EEE595FE969E739722268FBB0995C98F510057686AC0A6EA022729

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2456866AF77B6A2A43ED03C61458E97BF26094B1209E4D284BE138F5E8C17B5B906AACF9CF6E8C67383423794AFECA83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 8C623B488DBB86A97ED01405F653CA21C725BC6B9B3D4A19C58E7A100D828D217AC090A2F003290D1745F5A461A4D046
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 093C5E9ECA0ED900E0244863DCD74706E5732620040CEA7D5934809C417A6843BCA6A8DE9D7C37196E65881F06CD92E1A85338C51E79DE7CA42AE6B9

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 10EECCA8F4D7E70A09A716E32FE91EF6B0C7B3C032BAB2B94CA0754182B587748E863EFBB3D2871055497B29F0B304A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = E3475C32C9BDECAA20013B0F3D7EA1AF5FDFF3D671F61CEFE66207D3FC13AF56A3F1AC14316C2AD923388AC56428A01C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 46EFA8B001418734E03872BB29514EE89A5DAD4041D013CF39520595AECCE8FD15EDA281EDE35AFFDF4DF3A803E7B843

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1922D03A691744933999FE9E5CCA8D0592B00F0062A387B8A1544100813FD936809EF9A4AD198986FA55552041EBB773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 51B57D586AD9E63047117192F6E6F3C137897FD6F1C466E0A016B1CEDCD5464F05CCE648B3EDFCFB7E810EC7329B37D05C311B668556AD88BA9BC2B056FE79C7332C0CEFD17AACAB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 7EAA2896DF678118ED9E42DBFBB9968B45B78E16679A94505BDECBA8E5A265F8E87D53C15CE365ECF1EE64D114CDB581175BA0194589EA14141A12BFE4450AB92A9687C231D38D7B

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 50EEB24F7BC55DE3DA8B3C0D32C04EE22732F12E07A7B41969BC30182443D4B0F8E42683A340294363466D5995F3B40C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = A041378DB24A63B038B9871742D671A92D6231D31474EA548AB9A5DF84EF27DABB2BD232BF66E279D4DB98C27676CE5EC58B6E3614D4E7738C24B6DCD92725C79C074C71A7E3587D7EDAD3B83AF9C8B69610BF0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = 05B5293BFFDCEE2CCD32F1EACDED95F8B9CDE95382B30C7E09F6237FB0CDFEC6CD83BDD11B70E6B8FE715265C82C9E0B1D037B923E651444161061D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 456966B66A2A48D674A47D0BBAF2E403940D5F7847E3251A4B1E7B592F04591E8736E9B357D8A02D42234FB7C9C48183

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 426FF2BC04D0C47793C9820650ADA7FD4356285331C66A9E3AA1841F4117C68C994184CAFF5F6B5B34E90EAA46993BF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = BF5D2A309E6B088BEC3622BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 651A5BAA8A10F654A6ECF3EB94527E713DC3D3522E96A61D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 76C5B0BF2EFD743D9F7A3052E58FD64DF304B6A78B2CEBFDAA0895F82D5817D6FAE4C3445E57560C375647C323AD43D4

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 66B62745AFC153FB932BC0B70C78EA34E2A9EBC2B59BB97410A098F48A4E76CC748A12CD2A85A58B0E85DAA314F04AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 19D33DD1EBCCCFF2BC39149B4C6F2A6A79D78E64A5A22E66B6229225F5EF27E5F609E187A0D3B9D2E16A044DAEED0B9F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 3FAEF71A57244CE39F17A76E490AD310E64B8B37E13AEFCE28B1E9F412FFD13920083F0CBD07E5E18B44FB89EE3F53B0C1075A2CBB2946B966AE1C95

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7508EA14AAE0D2EF698791DDBCEA2C6609F58A5625C213A9A39D9211AD7CE8C67BD8D6061E50C31C2B1741DA9E4CC0CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 84C8AD708D401D30CDF7BC226A91FE2C3032510AA693C661
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 8D37F7B7063CA861DA1E926F2F45880325BEC9189FB23A912286D8D4A903DFABB3C8077F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9A4AEED2B30229EEF751E117D6831E5F8AC20254C5AC3E55AE0BC2F9F76D08F0430AC95292E61FC45C79F518A49CEABB

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4821E6B0495BC023EA90642329083FAB2C3B415EB361DB1C18FD6D1910B0C8EBCACB09110E1A54561307905DC6B4DCE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 9E3F0A96AF458E0501311F8CD59C81D9F15BCE5B964F460F3F747DFD460335E20FC0994D9241C88F3D183E3BF1AB48CBBF8FA71D700C74A61151CCB863BFF744558D0834826EF4A4B8D192E2C4398AD3180C03D7

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 76A8F9A279BB5992CE0D7E4392C654B71152E79FF431E9536A664A39A9424F4CBB8A352F372690A98E1757C526C6624B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = EEB2AC14262594FB534BB59E9F5B177331A5AEC195FEB9B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = B8A15FF92792FA8A6DC95F0D02CD6BACE80D3CA527211DF64D8F76EFB6C973261821EE845779D6949D70E7FD49B254FC571A3B5D20256C14F5E663090A91FF62CD96DFB92130AC2372564A40E1017F6CAC2DE9A7C4C141466BA846C8BD47158E

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E9F78512003EB9B2B026CB8AB451846A0576239B4745E98D73CFA48E3E645CC6F8E7026AC876DACA1EFB846874BA8816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 263743C12A3AD7C1D74F5E89ED75658A4F822727F2BD0BF00A986F0C398163398C39381E0A655ADE94A6244D50C3BA8D5222CEB41D4898AA13CF902899DD49FAA756FA29AC7F153B516C0A6995BC69B7EDBD88DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 06D80488323B587034D33B6BEBA398965FB223C8C9C61725
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 10FE678106D17E3C0DD087B4E8B20CE18D7E81947BA11202DAB4EB228009068DF171791EACB0D11F7911C0903F792A2C

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ABE04EBA66A756339602FAEFAC8E4F1020E9439A25AC41E52B1BF70365CFA4CF2C81683878285A18397333F498AF9E2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 077A2716CEBF7757C60CDC1841DEF2D2E880AB778E7A5A8D58FC89528AA3B66179CA3F33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = F594564B3B9CAC7EED5FBFBB450BEBF465514FDC20F2552C6E5DB3CB1B26505881A08378C7D43A874258E74F980756CA7B59707B10E7AA0B059637F9EF728CBEAA7C274A91248D0E5C5F427BCABFDFFC911DCC87

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7CC33DAE0C10D886E67844992E7C3BFF4E7C4170CB97F5A3755285A784AD59F317E22DAB94E1CF3FDD7E9A30F7F07440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 59BFF52B0A60DC1665A75BDC06DE57ED9407408D0C4E1C3719BCFECB8C480D5A8282C3A3A6536A99FCCCD8F3A372EEFFE9FF21B57CB517D357F86B061342CA75C81A5AC981D753BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 8656F6F7D35226A9E63173E5D131E6CE0AF2A0376D561EB1B305A91EB8695FCF0E729C604E7E27287EE03D441E3129FADB4EDF04EEE7389CB4F1A70179D6A8C473467DC6BE32D502
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EB8112B30501D605C831C25C831A486CD052F9276C29DD09F4124D52A2837BD83292FF854214DBED2DA6E81DE015E185

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CDA43735E9BF1AB61E4D6912BF396CBCACD3AD5686F87EEE9C13A5DBCC4FBD0F3947C6E9DFA4F9B5AFD2E6A0BA911B76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 4DCE35E7103E2D08A04E66EFD3BAA57CFB6C2A7EFC6CACF889A82E16C6D585E3D8885C08D0B0EFE5F902C0C2072B18744DBD102830DA0817DD27266FFAF503527054FB6378580DA985474D4F30426B14FD93A8F2E57CF2887A29B5DE70C04756
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 114FA1EC4D543E6BEB6DC37A7F53A93101B5ED37C55E67647BE751E441C0AAE3D0FB829496537338F6408C354CA9EC80706756C885E538B5E50596D8F4E27D9DDCCAEB05B9A5AB27

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2B115791012D06F957D9CD3AE75F60683A5DD324CBFCFC98A27E93FA990A641F5C1961E00A41ECBAABCB40EC1F0A1F7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = E5CB33F0CB278751D54CF6540C94979EEF379033913A197D5676E1BE1A72A85F1B441243D5D5DBE9B4CB97A0C28E2927DC230A78710AA89FBEE74DE7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 2C7881759D639C3E10A43D2F910DA0678C1FD0AE46DA0CC0D190BF6421A5CA38A887A65CB553EAAAB0E3491C047783F61B762012F86DCAC1A4D29B6D9B2B82BAB4C5E49D3C369D1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0EAB6D8855658533DB62EDA26EE1210110520A1652624A63DD272AF2B5B4F487AC6DCC995C3228A68F72B484DD504C5C

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0F52F4F462E97175DC0617AE5885C8786AFEF4E3AA022917A4044C036EC6C20F014E0F37491BABFCB8254AF2059ADE34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 4411457D0B00EEAFEAFCB1EB551D342D9982928C7C5F2557FDF5B1F975918B3F0FB7BDE6BCA2525D1A122534E3248F8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 154AE6C61B3DBFEA5FDC6B495D3842CF621A070F038685E6BFCD678D479468F8DE40F34797B89EB353E2BB82E3B3E36C7112346EF2789A9F680AE323

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 619F9F17BFFE6B56CE57054DE9F6F587ECB290F6428A45F97BC9F9FED80870849A6BF738CFC0D1B89FC7159A22D79E1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 201D34D63C9263124B3A619B09A3D328D291CC034DD8A22B7EF359789933D925425027881FC095B47E91C461E5DDF4D4F62DEBBD7FE14851B229CC410B17490F78C285D9368509D728E2B47C8AD0D335A20B25214AEE2D5F6ECF435FFA216E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = B7C3EB2E776BC43ADADE03FC9B058EB17647BF468C0E5C21ADE982CCA7F09E715B5E93B9904A5D4E279E36441584CE2E4C24215D525CB2ACE88A0D05

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9069DA8A18850FBB9A2B5B65FEA56844924BE76660419B4C4D3774D0D71157F80EDDF5F17D61E637A41974B1E46D591C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 674B4FBA2C519E340F070F524E27296BD9C72803E3C9E2496FC544FE134B3A88BC626D76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 39A4CA82FA7727A1F897D9C60E99C3124995C431A961DC476B59B1D39265D3273F684A7E765C77DC4BB1F19A73FF8646

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DF11C879CB42601A61DC3B1DEFB2162D06573DED4B3C05E26218A2AB649AAF6061F795A7C6EC50FC87BC364F8BA14E5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 0BFFF9A72EC988BBA702C476F389696A6FF6A0B0676FF5AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 87D09E13A7987B54196EFF1908A106729319E08A8BA9D96917D6086A17912F2FF052928A8135D75FE565F9E3658712D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 68DBFCC75FCF834739C6E525A20587762613CF010ADAB19BAC13577837B069ACB4225A48C2F40CD113AE456D75D9EFA1

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8395CD926FFDB6F44F891E466E2BFA3CBF53FDC3528AB94B15681F7EF5B0E66B3B0E2510C1DDA7EC0AE488B105956A10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 712C78BBD98AE504DA2BFAD15A1030054DC78AD08F77E27D94F34829D80EC693E50A544DC80DA650923D4E4E9A1DC74340C6ABEDCF2A20129BDB3D25950622D82BDE450D51529C53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = BDAC7FD2A27F4E08BED331DA

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 16A192118A1ED7A164B9C7A61FF947AEF6435800C193610161E8ADF7D450DF38AE533F110AF349B7D1BCBB26869A51FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = ED2FD23F7E89DA8A217D8006FB27A15CF10C3E82828BA76CD6FFEBD44C79F1C3544F83A55F53750BAC7F35FF354ADA079AA7BD4E79D5DF42F972620C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 0271F52949B2C81012AD61145D67B1AD4CBCAED8B9C034DA0F2F34314E2581309F891B7DEA01255F738A26C586D4793E662DA2768B035670BB58CC06

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D9F0F64688B88D410ECF1004E0C2B370DFD083F2AAC1ADAB156EC5AD3EEE8A75D257C39C1BB212C5D982A635FD337FC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 64721646A885A0CEA6161C45
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 964C29FB8EA2E98AB25D2301570EDAA0BE930B6030F78A89434E011EA1D89C4C16C05440C10003D268E6BCDBCFA3FD5B26F6366FFC9C3F3ED4C1F1B4521204EF0678A1A7E0CB0E8296B9E6ADCF366E3A3C278897
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 324775CE8E339207BDDA2374B088D7AA3ABC9FF5AC62B444125CE18078B86A59B6F79E87A3BA116BB6B0D7646F353A12

