#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = D22438F4D8DFB363A901E28EBA56AC18203FBE0499BFBA951AF72B416C8B2B41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 9EC3C15439559C6B494A8D97BB967DF0D90A70545B793FBDB56B6BCF84227ADB

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA29E9B2E38583855AB1E0AAF668E51711B8F52AB14D94B8CA53C30EDCF4A8DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C22B29AFBE56C355F3FD0369C356E99EFBBE61AD82B1706407B74D94F8408878718BA67D1277D2231FDAA3CAAB727A49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 27A9A30A6BFA485FAC9CEA24750866E9FA3F3BF7AC3EC666C333B3077AF307BB38173CAB7EDF6419A0ECDB985FECDB98

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 94BB3571651BE6D0A8CFACB7BA9AA762D5D65A8360CD98A8114B0B1844BEFB0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = C9570472E3E5D7587893F8AA035352845AB6FFBAEFCBAF8D1F24791502EFCDF018E16E79459A51E0CE27E6482CE4D7836346DB5CB1757F5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 21D62F04168D19F992B23421642144F4D0F658D7A44E38BF3D6A68A410474272DC569C59E9209259
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E1B38150BA54D23B2D71EC6C446D720DD5A4D71236881CE6258203FAF9BD6DE3

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC494AB1193FFE7C076AD9C225573CF23D15D2FDDFE214A4EFF1EEE462DEB0E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 815F1B644C5F1B64
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = BFD67E8EF630209BDBF24BFB5CF540C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8A90DF194DD22BC95BA71669C6009D7E2C69994051DDD82A6A0A0CE920A65EF2

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 62C987D3389533DA92376AA1C97DD223D4FB5E3F3A9FA2CA47666E9E77965B18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = E278E2B8AC5E040070AA8FD8E0B005B0D36F7F1266AB2B55844A93036B1E2503
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 30C6E531C75BF9A65462312B1A1986C2111F61ED0B59662CA5C96D867DB5205EC7F56F32DB756F32

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B84EB6ADDEB424C5B0A9192CBD7240BE3C5940196FC38D0472729B8EC2C6BB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 9F814C6A5BFE4008CB5424A537644DE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = CA0ABBB49B1F760D9C351835097C63BF877F9B93BF329B93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D96D3BD107741DFAD900A09340ED82CD984CBF118220BC4AF299EBD2989AEBB5

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D6DCD7796878FC72AB0ED0B9CE248E2C6B8A89E043E047D2A0F3582F1A62D61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = E5C258A0D589C3BFC847BB137ACFB29E7FF203E60945D2B46C112BB332E395CCBF23514B61F14E48E23356DE566F5D0A5E7836BF3A9C2D59

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49DF35C588C1EBB678E13AA60F4460DD248EE6805C20D6DAD0708F044F872A23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 6DD0F31BF60C7E6A2E43AA221543AA22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 39CA7BB0CB3081CE02037B78CFE23187C7E422B42483C9F9F4CD2EF677764B63A0E5F10B223CC54B7F8C793799BBF5CF7E803D7141FAE1FAEB3AD784F914C584

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5527AD3D0CC85A17254BEA63D329A41F4D5F101BF813EA39BB9C041819ABD2AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 2CD0B2C5F792784C9FF5B6D5CFBFFF88C440F92F7B60CD04DA52360E1452F210DDE8B3DC814D75EAE78350677577F68FE756F93CCE3B123C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 5A0A66915A3A01023A0D6F0E47DAC375
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E9E1307DF21EAE74BB485B1AA525C46D23F8ECCD8834787C74F4F89A9E2CC339

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 37C1D2B16C8430D731CC7558980738370156B45963038FADF98D07382079F0F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = EE670661E1AE8A3883998C95A4BD8FBD1660E0B1BDF5E0B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 86B21E1CA5E55B925F9E22D75F36D3D3952C148261F77469F9EDC0A7E4664BA5739A0E1C1DB2E39532C4DB73E6EEFD89801944D187E415D1

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6FE127B6F94A8607B67E22321DE9AD1EFBBB35241DA6C4DB3AEEAE7184818F3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 3AF3B1A50C8BC344E03D5C8D7EAA57DA7D8FB2FB6AF982C94AAAA8F3B347F46660973C61A225610107809A7D5D0F597D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 9668950E255D36B52C7CFFE99AE9A7A17B843BFA7E9A514B370C288C19A31B1A6930AD17E868ED8E2E26B9F49A84B9F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E7A619BFC1171F5516A65F0629C73344F42C94CF902F5DC0252A1ADCAA8DC8A9

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16C16B632C972FF2D0D5FC1645C743125E6B4CF9377092C474C874F7BE2F7094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 9AC01340677E6D4038B4E261EC0EC19B4D5093C6DAA5643B4ED75EB9604E69EAB2F854B812B86AE871EAE5FB8313106390FDB59ED86B3B37A2D5207C4D40207C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 76E1D076C1978C8BE14071425AF852208BA22D5A617E54C92D7AA36601C0B0EB8FE2F1089F6509ADC4EC94655561A9DA

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B2F4A72ECF113B7CC7DCE62FD122A9FB941D0D1AF3709B1F73F2C1EDCD7272C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 29A66F77D2062D826430D1BC16A9CF6C8CA0A4FEDBE0FF5C90F286963362E3F892202DD381EEC2D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 67FF9A4EC640BA2A8B58781ED090041794AC7CF3CC1EAFF3905F319A919811DAD76436DE90AD476015E0B2520638496E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 212BBE08A187BB1142521F946E837EE046CF5FDB82314D3770AEBC187EBE6C66

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 59132439E8AEB6164BFF8EB0D3869B3C0960F62DC2EC77161C9557E8E83168D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 41CA37AFE4272D96FFE07A114F20F9E73F3B136CB8E8944CE8440549ADD0FDAA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 47DF4DE416747F819F0A6577A3AEA551AC3D61ED8A249DDF18BDD34D3F541510AF4A3A22442A77F0

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E4B28338F48472340F1D383548D318BD3096B570093CCB32B60CE58FC4DCBFB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = E8B9A2B0BF0C94EFC78D7DE35167C0E3797C641FDCECC3CA82F5EC1606794917EAAF3D43D14A52EE2CF1938A69A1568BDD52499CDD6B0BF4C668D1191868D119
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 6088D88A7AFEF4625A2A61CF3B660C194386B2E212C13DE690D159E43281FCC07456E80082A476F4

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DE438D63F23B682E2185F89EEB74BE79683A767027871BE2E1E62D4130BA94E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 68E5B1AA2CF86F767F3114440B18F765A64CC75466A0D454
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 3EEC56D505A862306ECD8EED80A055897150B3E9B7049B63F02FEAB4BE3DEAB4

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9E3B8ED4EBB41DAA3B51F0349988DE168C88A116EBFD397AA2FA51FA680B7913
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 503B1083D20FA5E9E719807D1C09BC08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = AF8993B496AF89EA36C7AD4026D692D16C9745579C82F098A9D82ABAA80F16DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CC32FD7EC2E067DBC37CFCE94DB00505EE2CA52CC1ADC1B0DB9A62DC7F19C4C1

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A45AAF1F9A4CFD1B02468F033D6D64447F05A439C26864676A54FCAB8090A87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 025044FB70DD239515C6643F8D663C9781C2AD61283577965E6A7C0B9E475356691BD2BB7D2C6461507A9A48BFF061CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 60ADAFDFC1ADAFDF

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C4E0F7523CE6754473685AEA5B4124454285FCCB596EB1156F39259132EC86FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = EF5471895D8FF93A7E65948BF6C5AC39F65DFE2D3894679F05F247BFC394DD4CB6F03613ACF03613
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 82471E84DB2942A95153A6E7F9488D48DC3E6AC102BDC4BDC75CE52FD8039F8BC01047B196667FB1

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1F189A58409FF15B89852B201C56B609B12E1B7548F99731D56937B3EA6AFC81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = E45C85268EBD2FEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 7143F8EDDBF01B9D87C1C1075EAB9A4E767901DE822FC8CC0D1774F16B5236A3C3F13B59CD5AC3BCA292C8511633639B247929E841D129E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 29F5439D285B8720048CDF7222DA23692891C633F482D36DE5B2E29D9F8D1E80

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC502E7DC7E882D672477919CCA0C695D5CABB2BA368C82606620F9793576293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = D24EA21DF40AED2A261A5D0B044BDF6DB8A3B7DAF2B863DE792E4BC1BB8FE5ECEA2ABFECBAB0B4F289258D7CF5A206F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 1BFF581705FF5817
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 09564F20177981F742FE0CF065FED9874E18B66DC3AF444374114688EB6F29F7

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E56F877027C90696BE8009A69FED15718205DE64A9BA5C2D18BF52E5726FE7EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = B205350CCF0A4C65C59761C38A6161C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = D876552B11209F40418719726C6811CEF0438E55482E4E287DFAA7EABC594A9EFED137FA141937FA

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64BEE9E14B749AFB3B5D7437D4BD9EB95BCA2572C25A885D428D69B94B7AD13D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = FB73237B10027A1C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 56DC7DB4BDBB08201E4EC614A79AD561
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AB7B3FBD71486BCA5015BBE4A089D63AF2D3C554509D3D4510065448C516F637

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1F32C0A31C3E1922CFA658196A76498B21B357A03F16AA3B0D0F0DB6772F53C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 57B0E4F63B70E4F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = A9B0C3E9240549F0315392A7A68DA09CD3FAB47342C55AE0DA9686417F3D17CB02BE2232AEBE2232
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 15B6C38D59977CF2731EB76C1EAC525E2D0B8728AFF98B5162D4F3F1007E0EAC

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 835544E23E53EE5784E791D559B69010D3F0EAA51F30B3DFA2988F386C6C9CC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1997DAE5ED2D3529E722EA877110EA87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 83E396CC193FBA69443214DC730984DC

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8FAEEC99BC57626D15F8C59F7E963196A81E5ACB2888C46884AC4FE56D4C5C53
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 36B43C04739ED0C29559753783720F963E010C3B96010C3B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 91B394A6937B873E1C685DD59AA30CAD25F922B626446BA87CA5224EC856DA6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 985CD051DA659EA4354EF1441F771AA1B907934A251E415270E2D292E353F63F1C18E49B2FBF0CB00DA05283090074A83CD0BC7AA11AA5D30FA9138A19062F8A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 3A61BEE73761BEE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D30DA4E260D8FA5B88DB8AC511FEBB38739472A7B8CC93D87AEDFF407A12132B

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3376AA843753E4905A1E1130548C66DB6D58A509417CB7AEE8503A6FC159FFCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 13985A1157F2F936F84CC965A72BFB277FFC4F3BC019743B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = A61A16BB7C01F7B83E457F6C122D0431E6A8E98F4E9CBF4F7AFD85EE54F1D4F58A1198B274A6D9B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3684F528AA8ED1CBAC74C993A20F5A9DA2597C49459A683D0CAAC6650D926F14

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0933A2F7E274AE66200F81CB55B51797F66A364C5F56E21F9BBFE771847764DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = A00F3E90C7122B70427BC5FBE650E193E7102029C2487133FE96567A342E250E7D62067DC142067D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 03D9620061BAAC12DD18820FB9D87F94C22A0D867BEDC76378E1C8CEEFB0AE9096BD4DB02E692D18A89872CFF19872CF

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9F27675DCF6C1C1324B14613C92F0F0674AAC2E13B208820C6D277BEE406E1A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 034C1D17A0E4374080E667BE23B5BD2F83964B1DE827C5B42CB90BCCC50371CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 4032D351CF6E99A94CD29D2DFC606F742BEE455AD582E5CDD8AE0C040AB0469A5FBEEC0ED511CB6B2346FC6BCFF2220B0509C9AE6309C9AE

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 61F95C327BA1D21E1384FE08495A0EF737D48CE04D03921A04464897EA6B799F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
