#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
DAT = 4943C1EE4445A4AA25569A2ADBAB335D

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =   32, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 54925D6C730B3CDAAF38E22964C76896577DF4B5B265F7891C4CE5F20F1E70AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = A7D07F1D49EB14D05082E3F97107437E48961DAF990066749C78D0A542455030948312C68F685E5C246C01D8AF5B3AF4ECB217A27E07B774CB4098BC776C2B8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 634B7582DF0E7582

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   31, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6E9D2592B05A56FF628A4AF127275D728367981332FCDDB1C65D6AC2053FD403
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 7D0D3E6CE48D09BE4B43A808E2130F3DD15CE8BB333E1DD54E8310A0E88639120451E5CEC76629DF9F4BBC78900049B7C51DDF7DEE2C9DED391402F25D5959F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = B1983BEECB7DF6EE9140CB55CF40CB55
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 534E1904A4C940CD989CD480A8D58DD00973A40C14A0EED26900F1DAADABD8D8

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D1A224E021991579C6A7619F8670E90CDD74B4F027055AC7F4906EE57F43F465
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = EA06BE55E34427B41B45B7B0EF3FD338C26ECBC991BE8D195C4B2CC5881C8EC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 13ADB0F9439103DDAA71BAAE9F2B841C603E222EC03E222E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 66C86AFFD8CA00019C71F173A90B6BFB527B5477FC0BDE5054B506230419DC27

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 61F3957067D6B9E097F9B7A2B21930B4F880428FA57E40BF345B3D41E3B62D49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = DD50D95CF24CDF61EFB970F562BA70F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 7D08C91BC4C833A2CBE5AD1CECCB8015307068723C7800D928E092D9677038D9

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05F173FD45B0660881E4966FA84F851A34F770C14FC213222A266DD3B22F52C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = EA62253B1C777561F48AA8E4B2FDD86201209C9B817E4BD7420E5BDD3AA1E71505A028E25B70FFFA91A13B8B3FB5CF6B1DA792127A51D1A4E872C23B4783FA3B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 0F2ACE98F62C479C61F0625CDA89C9E160EC052C029F0F4FD77DFBC4E4FD8DC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C39DE40200F3AAF3C2C92E065B51D6B95F7D1012852870F04D648775A4E7BE4F

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =   31, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A01DA44B0FD2383A74ACA0566700A491246EAB18DF2C290A3123493E8C0B1D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = FFEA8F3E2809BBC7866D24DB76199AA27FF22F1151492A9B877CB094984E366163E5D84200C710A9C7A6FDB039DA15A6A7E8B4470537F4092217EC203DD5CE20
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 72F24C4441664C44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 88B1A63A5062EC97FC33D1A7EF96F35EEAB72DFCD1FADD0B4FCD663E4C4BF57E

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6EE9CF16351E8723B34348889ADBAFE193CF12F553C0EF21A87672C02F2A62EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 853F834570B1215B6FF530B9A84430B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = B5E19B1D983F0D7D9BAF6FDE57936FDE

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 56443B3BB6BC5DC7333C6E5BCB8FF29B9E90908B8708B6420BD7F94D36513B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 8DEEB2EC11DA5B8194A4FFE00E43636393FCCD8E0BE6811F7126416792D0AAE830CD7AB593BD28133F7518BD0F56DF45CA5936AA235936AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 62B7398678B947FD372DB4F77E4821F126841F46B18481C7C7F708A61236B8804AD513D7F97A4A3E442D9561D520FCD0B5A41C5719185D93DA1041D1119BE9D1

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BD8A28032A103896BA7AEF9F7C0A31DC15522A0D166B188A750A5EB6BF50C82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 512F85840CD10B27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 24E06489DFF4AAFE761BBFF8F946EA0C3FCA14E18FCA14E1

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 685F0557D07C8E4AEB413C5F329E41EF9C847BE373BD6704A6DAD5E493CABEBF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 1600000800000000
DAT = 136348D26EA23A2D34AFEC992DC71B9C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F62F76D4F52A7AABBF251EBD2311BCFAD717AA7F96B4E07A615347F0B38C53CC

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8F7BD70888220A7395DC81378190A1561768C53DDFCDCF2F29A8F7644C23C775
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = D67BAE92C23ED7DCC04FAF8ABE4615FE7DF046A001C251916CC91FD7B4CB89D7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 013BCB5C55290B9EB7660F51F6565D05C6702249EB124A62F3E3793CB92A5B80

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2F3F622986A2583282E650EF5B0B7C467C0AFE33C1FA35ADB2E41349E7AAFAA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 4510373E25980ABFC4F0D3D8128C1F49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = EC8617F4160E41EFEA140B38B0B15CD7

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E3CFAA9C590FC13840FAC88B5487736655D8FAF893AA0AF1027701890EB92E09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 965C42FD517891EDBAB10EBF1A48DC5416680CFB70B5EF514966480865B565EAC122485C483A660537C607C00E4706C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = A25882F20A410FBB

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC36D1F2F78829ABE9432E5B394B5C5AD06A5A20E154ED570AC312EE2F70B693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 98A23AB9DD2C94AF2264A69BF4573B415A9086BF83C50872FA52CF1D6AF741E79857FAE65ED66E9BEB165BBC5C9D09E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = E79FA65F773002B9A9C950097B635009
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F288132E8297B7F285D5B0FC418A52709839719262E288F947A618155F503C90

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   25, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06B8837C6E4D568C6F064592A7B956F31443AE61DEC5CEE32232EB8BA6E2A79C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 0A7717DAFD1552DFB95954721C1FF7D6EF31E783029CFF9CEBA6460C99A26913164E143FF6D0CC2B93EA179E65791B813E6DF34E566DF34E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 2B2C6A7902A8C8292FBB2F0AD65C0D3D20D8AB25DF68615E3B52A6E1808FD584
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 12FBE1CDDD74095E244DDB1B5938D0155B974A53B6E930103159AA842C0EAD5C

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3008DB448B1C852DBFB13B3347F34BC5C8698025494C2B8357B0640B7BD99EBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 4F9D6DD4090DF6C383FAB8008AA3A1D85464D8884AAAAE9B36496233979C69366DBF87F42FF3D71517DC2591BFC8F737
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 86ECCAE0F8ECCAE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2EA158C48704C40992C37FEA1CCD5E0DD4E8173FB28F7688F704D2D3AE5E1772

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B93C42FDB8847A2BBDA8BA57B4AAF9B6DA2A3BA18A4B921CA1679F8151E35CA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = A72A5B7D28E7E0C5E04476E0EA7674B126A8983BB1142822FA14B2E9C9843DD496D5AF90256C9857BD888DE6937CBA8B89520ED7EF2313FF8A8CC6EC3A2EC4EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 2FBE9758FB7F0377706C00C926CA7B5F57C346B869EF677727014DE8356F252BE75EC05B3F5E81E105E8C188B3662197DE79F50B9F74D3A576C18F46C3E3FE46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C9FBFA18424AA12E1CDFCD7E8DE37B590FDA3F2B2332AD4BFE232BD517BBE2C5

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 51DB412B018E96B2E734BA4A455FC4D480C688AB7F709FC1A9C4F83C8C3C94A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 434CBD696ABBDF654AE1D962D3E1D962
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 32CA3ECECF5DEE8AF5616C54DEB03658EEC73895973F8B5BCE3C3E14FCFB7A8CB109572962095729

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 71F2FFADCB91F5209E2356022D43982D391083A9BDFAA0FFE0DD07FDB8D852EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = D10D1E82EBEEADAC7A13E7A9CBF6F09D2B3C69AD85A26B9F4F1F1BE27242D37A9CC2881023E4D1AF27A79EA5BC2BAAA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 500D3A1EC5583A1E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 087B8834193C26CEB073C2B24A4610CCA165F8874893E36DE1C33EE6E128BCE5

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48B4559064DB3CEE8EABA0932540DC56EA4A7FA065BCA5B65AF40AC9CA10AE02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = C7085C24FBFA8CAA9E020AEF86E47834CC3A052C029D83ABD13C40023F6D035F33F839C0D6EA06B6D1FBAF74D432B2E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = F691980BB6096FE2C21217B6BEAA2E4F79F59C9B5B6B0DF183F6350E9B089C0E

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = 8E257D3676BF961079725E11A7E221F0416B63D355549EAA5B145E0469B1C79D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD465A5942233476B8233BCF6E1BBD1E0C352D3ED5D77B79C8E17B0E18A8F5D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = A5458CCC1645C71D3143191E267F291E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 8F9937AFCE82CC8C

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB320C842624727893CD67CF623B5058271FCDEE6A281A93FAD4C0259ABBA820
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = AA151CC809151CC8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 63A9B75E2E97A306DCA7CD825EB60A275554598A2254598A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AB1388113A665BB6625EA95C95C26CF8AAD2ACA7044BB318723DF86EB95233F9

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96FC1C8A050278ADDC5AE0DD1906BF3AD5F03C20577B5BE5F45577364B2674EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 232435C1C13137C0E175628D1982AB6562EDEFBAD9A1CBAB67FA1E605330AE89EA273438EF485E50449B82F49CA5D376F5B638D0D8B638D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 26B24E50CDB64274E1730C6AEF72850F3B5015EDCDA5C77F193279C49D0167DB6C192F126EBA451B05E0D5277095AA27

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05F909D75A80BB189DC446CC5BA217F87A903B606BCD88A49EE7D4D44D97518C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 104D993D7D9F6AF3141AA31D696B739B984867E207B7BA4C3B0E953D43474A3F2A8AE23F0C8AB97F4CC3C7654D4E297A7D119E86AE119E86
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = E939073350294CE71DA4E9547E7BE954
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4E2171E5829069CCE5E24B239A6E19E973BF591BFD50CE85719BD3F62DB1E9CD

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F9F87D2BDAA1C538F0A4093B36AA7FD3B5981FA3EB46EBAF91069104D597EF58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = A7BF30DA12125AF83FCF2087CFCF2087
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 7A52F96D2F81D4B8F546F80F1CA6EE0F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2E994716D379F23CE074A07FE7CC81A91729F2D931187205B19C6EF76C0CCA6F

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A5B22917DF0D07DCB5F3183F3176E850680DA3571EED476182F174AC360830B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 910940C6D190330DAB2961A8DB64589189C9F36663E1FCD45E01BB95202F930E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 3C87232B5EA1BB60D6F99779A7DFEFDC658209348295827F285B265441544054
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C552DE156B30F7876A71881CF41A9604E7901AB68B772FA7ACD86B51E7A65DE

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9C1E5F9853123F35C2C39C5578E37FE0BF755E5EC128A3506D0C03C92B4107C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 97065B24CE56CD032333AF5F6C2EC2AC056054B4F4DD184BC0FD1841C8CFA553863FCFC4D3C9BC4CCAD441A1CE5FAE6D8CD5980F04D5980F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
