#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 44B922414E42A9D67E49F48E6D1EBA18FE1A5A45479A5ED451420906273E0906
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 28BE4EB78F28138804D58C58F6097C3F9C18898A1E6BC663F66864B1C72175A5

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ACDD29F1E57143C68939060C25E003B18112E6B421E78726673A73E9719D183C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = A64CF7F0DA311D0A8F4216EBBFE9FC1CA300E665DA0FF7AC8A806C447577A9A81023434973DF37177077CDD5C4DF1456
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 10B9159E5CEAFECB3DEC3B2EE478B7E31CC006034AC1FB92230F62939ACFD62F8A0EC349CCC69BFBCF39CE0F3039CE0F

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16529FEEE7F24C4FE0DE1DDFF28B160A198AC495AC9106BEE6E5BCC5B3104CD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = CF336FF3E581BCD9E3288A9F98E820B14392057FF6EF55489994693B845FDDDEB688203CEBF31FA51055C30AF296F2C169D2F55DBBE1515D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 2B6692081C3DA4F53D8F83F8CB1CF32DB4E6FE06C05E9E6E080C02C425212812738EB7A146F8B9A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EAFD4E15B11A1D7EF9E5538290F9CDE3523C0DEFB110C61B81C8A4F85DF7CAE1

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 717A61F5A40CD538E68EB177C4B35447EDF20C920F05CACBD1D4A4EA5CFBFAE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = B3E3936C7EE3936C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = B48A4CACFD6C12B95088D83ED78FD300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 12FB1A43D5B9EE93E2BFC5167F184E010239EB617F8DAA0B3A48427770E4106C

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 809A8591DAC6319836D38D6B6D9935E904E134CAEA85C83F8322DA8DB3D2EF0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C82132EC8607D454EC1F23D77C05A9BF61FA19D2D43E4D95348F68E6DBDBDEE6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 69AB825A9E369ECDF240B23FBC3B05D6894DBBB5930BBC748C510563542D48BBFC2E6C3DE0AE6C3D

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1936CCB3AF596595363D2BA3A6E09E3A6A282B1F1F1187CE6C255B06C72E190D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 70516E75B42E6217D5CD46E929FD2FAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = ED536ED4BC46A36D613CAB89F475D00317975D262FDA5D26
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BD2ADB286333FD031B0F06F982E224A7F08AEBBBEAE6E8E0CDCE7A6BA7CD7A0C

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D215BB8B39FFF93B691FBF86DF4D1A6FAD60431A6FE6EFF9ED08D5AF36A1CD4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 8B62D3B2BB2948ADD7F8A6C26570AF4F1BC2D43B6D750569C30AA5E09DF81B9FD31751D40DC54ED71704F4E2A358FF366C1968EC08FD730A

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB4E42A27A509CD106012E1671A4746D03A1A6647B0F963E2AB38E0EB5442B29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = BB12341C20CEB96DADD1D21D96D1D21D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = E5B53EC2174FC4BC2C7BF0B8E19ABA4725815F92C6E6B4DF68C7432DEB7C26B8285511D7AA8C259729911570CFA69988394EA74306347BC8E94389C9FB6D9BC9

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EAB659A8B359AE82E8E0A0231E82EE5FE9A7FE725CEB0450B5357B391702AD8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 5C69FC4F872B36C610D40013409E494E93BB5D802C9B69AB7CEBE770B2EB236EFD0BFABAA1AE3C8CEF7CF9DF7D885F37B703202A9E6ECB2A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = DF9A61E3DFAA0670027686887FA12AF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6B26CB5570D9555CAD6BAF38B306304F1A643785B1A8A3342A04FB1EC0DCC0BD

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 776197CE2C2475A8D5B6D93B7C7D9454CB25D54AA970EEBEF37C7D592A888A98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 5B5D4BCF5494C796EFA7EEE1C883EDC9181440DAB38140DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 11A0DDD532F7985B065E0FF506F6FEF1827768DD76AC0836992D1E2F84A6952D990F10E9F727FD60C5F9A69411D3806E586530805F986180

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E43E406A7295E1DB58487F54F3DFF078746F253C9272D4C3BE6587D3000AA69C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 14E857B3229025525F92C587C105CED0A684D47DB1F2E44F43F713A1BA1A4F344544987487F6C51448BDD60712321507
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 375F3B97846A982CDA271CB46CB244FC41559864444BF2D56699619D4836520BA9D312CC288B52557D987E1CC93A7E1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C69C322DE02D34C7B6A1EA6689C0862469A880050DAB490A44E3251ECB44F76B

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 10AED1752AF895E419512EC88C4391CC80B3C770E9A8194D37EFD9C4FD08DDA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = D468A95529D6D755443EF8969084DB6CCEE0DE4E591529B3B29A2EC89C03199BD3F848EE73B876BEE1DAD6051323239DED15ADA7A583230EF922E62E16B7E62E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 635B2C18D42D70E5D2EB34396953175B64798F248EA5F6B774D0B57F586AA6F279CC43FE694BBB5B42234124D3AE7C9B

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 08D8F841753D6413F877D338EE899CECD265E86FB5087E6A455A6798FBDAD4B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = A36D6A3C58CD28C9F6F641DF846F5F0F3588FCE662C8A7446A592654C9C9433AFC2F1B7BEFE1F47B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 62485CB0C3F77CD40ABB156F517369661AD3C1F8426112F89DEBFE6C9C2CDE2C82984089C551313795BC14A28664EF9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9BBEE69C1B12E385970918CCBBD879B858B71BDE9C4909321882924616924238

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 08E8DDAEB9554F81A4CDB94C3CB4ACC052FBA61C99772727FE5322950AF71DAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = EE9F00864B721ABF34834F5E8443CCA827171815A0C49F350AB32D5F4F27D5BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 8303CD61D2A8FF04245062D218F4A2F42A6EA4CC0C7758FE2DBD0DC40A54CB9939694398D2090E4A

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4BC121905BF7D09CC5BFD5668271F5EE6A4CD1DB53E6AF9965C51A93171540AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 4E8BEFB1193ED9EE66C669A8F02CD4A8BAA55A461F35FD93124F4E7A96C3EB7BC5933F9EFE765033F679E94DB3292C4C401DA2524024E03ADAAB2DB704AB2DB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 0978C444130EE8AC1EB548A67FF925702B5AADA47A1D22A02E02C5FD8C5260D9D9D26B832F20F577

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 26B1968D347618D97F8247D2732D53BC936B7BB80790AD6141985EF17C8D956B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 0EE6C2C04AFB1C1CEF8FD0999BA633B8D8B09168185C8268
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = EA458A23D101BEC6F9AE0D7517C3D6119AB72A345CE302BEB91FF19FF70DF19F

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD386D15D8B7FE6B7DB937E1DF6019C35D9F70963AEAE8FAB2F6E2737807CA9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = AB98C6D129AC73BB14F13BFDEFE10788
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = EB3C1B34D21A016A511662C841075D59C35006833345B34C112400CF10F33CAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0216E3700CC479D5461F266AC8D3DF8694CB4A10BB4A2E8C06D5A266A256047B

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D877558EE661078443773B5C7C5CD01B2F1F1BE69272DBB3F508889F1FCCDC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 38D2CC214A5FAB4F9E4F668D06EF3E25C1D0B2FD6827680AEFA077AD2F8D58F03126A8A625111E7C027BC372EDF138F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 3A333E3A9B333E3A

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28B39E5AD0B51C4C77B1CE515F98B0FE43356BA858DE2676EB9BF431B64E575B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = ED81C2A45F5A4A177BE09A05F340A2B719D89161D71108D3F334BF6A355225997FD68C5F65D68C5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = C8D0ED8791BEB1AA1DD91EAAB5C23505A8E683D476652DA889E0DACB96BFA06F55A2278903D41F89

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20D9992E7F5EF22D8C72408A19A1DDA3100C487AE9DBC43EA1AB697F9EA8A24D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 9842E768F2A34DA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 9967762833D49558C07FC29C191599D51FF13467EBA7FD7551E7B5CE37A2F79C6E182A6460B3D2818C2463CA3885C80075E71C6C104F1C6C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6A227ED76B8CBA6AA21FA75884495B43F7440CD72B571989C186C9C3BBB935DE

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BCC73781877F9B2ABEF443F90013FC7563571FA315F56CAEEC2DBE827918D386
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 5D2EAB517B6AE466D7C72B0FF596A96910FEC75E5AE5135A471333B685B29D9BBFDAB5BCEF40BEA24A0F9F5F368814D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = DF7FFDEAC17FFDEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D0F1E8C4CEDE2613BCD918A49BD9CDD32F51A5E5A2E657CBF26A61456D140E3A

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 496784B78BC10551C217FF8EE37AE3593E830D15153C8F5C4C03A94626D31C48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 3A8C4CA5478335CC0817BCE847E1BCE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 93C511C15A93DBAA553A29AA78D5211642804C15FAED8C682D85D408EC26397C54A65160BE6E5160

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C8DED65FE714A54534C65BDEDB26B1506FFAAE5FF66A0370FE65ACC2F7921446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 1EEE916FF59FC808
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 1B386B0AF05F1E9EA1185C4E18CC4F3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A0EBD0547AD88423D0903F5D200C528384599DDF261765CEDA445AA00F54F8DF

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49D526B789E5EB2FB41CF0400E41F1592AB330C89B596F112C855314FB2756F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 114EBD717D8EBD71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 3545F74FB8F07D568A112D881DCF1FB350B7DF6FC18831FCB6E1B91F134A289563C23572CFC23572
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7A751BC43654A4BB9C209F3BF1927A090255959D80A799E49E813624FC2BCB79

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A55C59EF185AF35A9B3378FA4662793F193AC667D5FA9F1D46356A9B88C17967
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = EAC19B2E1E7B74E2E08904FC76BB04FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = B4868ED62E5AA2735B895E876CB2CE87

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 496FB1FC7A963F08A6E02674CD8ED27DA5A0D0A625364E055387EEEDBA67FD5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 0ED4ABA74BFE47612D8643E33BAD3942C742585D6F42585D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C08FFE91C247ED09890035E80FCB6490E555CC15E6E8850B28644AFB9C97B2DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 68491CB12A7052449DBE23C0B787C825CF355392532C818AA5DD9A79366CBED474EDB54C474A5D67466D08B442CD2E9F66720C72FBB815DB35AE8E0B2301B20B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 25FA08DC28FA08DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 78BD3101CB686FB88919C511103CF4ECA9FD460262A5A77D96BB189F9644F4F4

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DEC19FC6DAE4D1D252017B735C930C98D013AE67FC37BCC0F0F41024D9FDD585
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 3AF1DD2E7E9B7E098115F1FEDE72C3BCA60A3F5519EF0455
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = E0B6BD513AAD5C527DBB529C51D329C1EEEBAC0646DFFAC6E1137E51CF1F2F4A5F2051BBA19710BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5927430BC52D67E82B72D8DE25094BD092156BEA75D67F9EA35A1CC9A262B5B8

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 432AB884A86DB415B2E43672C75EA02E82C3D0A82BFF04FBE23781CCFDFF0260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 055C08BC62411D5C0AB6EAB6AE9DCEDE489986B26DC1D7A8A444C9D86EFCBAAC4EBDBABEF29DBABE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = A9CF0F24CBACC1367D5474DB1994894031F84A23883F80C64FDE842CD88FE2721636A7B7AEE2C71FB934EC59E034EC59

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5DBD7C230DF6076DC7368BC72AA8C2D2A4599DBAEBD3D77BCF7A003BEDAE9621
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 7784031BD42C294CF2C0CB3A519311ABB75008B2DCE1861B49B17267A00B0867
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = CC1E46FD43420C05D1551AE261E7E8BBD43305352A5FA5A2360699F8E418D3661500EFF89FAFC89D2C073D6CC0B3E30C42EFF65224EFF652

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 336C6FFA2934E1D61AB3CCC6406D3C39BF79EB87C5AEF57D75EE9FBE9BC3AEB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
