###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
DAT = 92CAE651C5A7F81B8E4305F66A1B97DE41786A1620000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A2DFD49600063DAB77C91A3A1E15DFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=32, AD Size=30, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :22043 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3CB76900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67E248E610CC79606FAFD21971B6FAEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=33, AD Size=22, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C18737C9414DFE76102F834C55694F6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=34, AD Size=14, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :32245 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = EAA73B2B6A04C6AAB3380D3B288AB25755FBA6B00AB66CB1CA7581D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=35, AD Size=20, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :32346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F2DA282BAFADD43FF3AF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=35, AD Size=29, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4D6D307ED0028A8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68FBD2C4A0F3CA51BB1DB3DCAA3DEFBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=36, AD Size=14, CT Size=30
# Instruction: Opcode=Authenticated Decryption
# TB :32448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 862AF873EF2F524C427C2411C3E53A3ABC44A38B0548CFDF0DAEA7B9B9230000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=37, AD Size=24, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :22549 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DFD8BD88FDC8213697EFFA291C1460DB059CFA079350085828036F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14E24AF6666D343D17CC2837F3AD50BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=37, AD Size=23, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :2254A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 89EE866BDEC2C962F510EA82A2465CED8571CA3EB6D56D9B8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 814B1FA601F7A8A48880431D73577409
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=38, AD Size=20, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2264B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 59360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FCB20546AB06D7B187BEF6E79B9DD9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=38, AD Size=14, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :2264C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 82CE66E491FF088FA58BDD107A4856EF77AF7ABEA67E9922FEBC2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 192FF05D983B8CD59978BC372F0E14C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=38, AD Size=28, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2264D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E78C3EB5168C0D2AB14A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE8992273CA1E41A405986A8FD602C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=38, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2264E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E5F767BA36DA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9728EAB11BD1952D4121C2D034EE2B67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=38, AD Size=23, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :3264F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3F78143E3330CE0492AEE536C539E8B133C1A279
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=38, AD Size=27, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :32650 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 54C006BAB0C4C547837A255E96170529518AE4ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=39, AD Size=20, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BF2B08794F8D9DAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F47E2941584F4A2264B6E0F511440D32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=40, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22852 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4A9D5E8BD1270FF31EE42220C7D9D4DE9B4AA91C339733C05542B49A5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF4054F200C03E24D6CF0CC85896819D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=41, AD Size=3, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :32953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B4E902DD2EC523B7166DAD974C65D3183F4C3700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=41, AD Size=4, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :32954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 669A90822546810897727ADA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=42, AD Size=28, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :32A55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = BAE5E9C514ED93AB9D78BA410A91EB7FC7128700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=43, AD Size=2, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :32B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 690BD09AEC998C668679545EC1424398208A4275B2C2FF153AC4DA2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=43, AD Size=11, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :32B57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C6C160933F22016B92A9014D95560000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=43, AD Size=4, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :32B58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 13049136D46F4538B6F61E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=43, AD Size=26, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :22B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 95A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C627A45E1181D1923E30DF9207A1213B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=43, AD Size=10, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :22B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EA647C8158F6CA276A0696B562B6A502AD62E3D16E950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 741DA9185881D2BF7D00E317B021D0D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=43, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :22B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9C5D1D99
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23AA0E06432B35573DE6901AFD315D78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=44, AD Size=26, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :32C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 81C0F05BFAA0E452E44C3FD3AEE13FB0B986F59F1FEEFC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=44, AD Size=30, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32C5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9C6C8141E6ECE76C967FE73484BC378320C9360EC81CFC6EE75E44BBF5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=44, AD Size=6, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :32C5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AFD76E23A437B9333164E3AFECD4A5BC24B5F93F813F1800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=44, AD Size=27, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :22C5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B5ECE839
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 677BC45B9752F3B5598542140E59BF81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=44, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22C60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38881510F72BC579274D8A4648C3DC24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=44, AD Size=11, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :22C61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F45A8F642442AC7733C25282
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37704C8C90B519DEE31605EB39ACAC62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=45, AD Size=25, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :22D62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 39A3CC2610000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02E58547AE6BB0F6987A7004F704709B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=45, AD Size=11, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :22D63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = ABAE5BE13C8CF295EEB49EB4052BAEDB051B2B45FEB1C2A2FA60AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73B8F3BB023201F8721663C86760DBDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=46, AD Size=2, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :32E64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 45176707DDB7C156FA58E449C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=47, AD Size=30, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :32F65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = DCB3B3E940270275A1550000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=47, AD Size=1, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :22F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B839750D54F1577FE85A929FB0094BFC7BEE0FD64730277ECD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 581971EAB65D89BAB2C19212A554C68F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=47, AD Size=23, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 41AFC3D730D6F7CF306ADA9D254D054C00BAFC6C1B5F9428114FF38284000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BAB9067F562767B5AC3408DFDB0AD0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=48, AD Size=6, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :33068 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F1D8CA01430156CB8F06A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=48, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23069 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C53BF06FC27B093AEE5F8D3D4A810DEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=49, AD Size=8, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2316A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FF8834901F3E18E1CD3D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181C9FF9EC1973286FEBE040DEA74CEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=49, AD Size=19, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2316B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F8093DE22BC9D0DA0A973BCEF2DE5D0514A5A1C7485152FD308FF8A909000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55BF367C11140891C330D3057340E0F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=49, AD Size=11, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2316C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1B60DF8D612F2FE130BCBDD399607FA475000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33AFB8262D9DD0B1C15D2028CB8B0F78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=50, AD Size=29, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :3326D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0DA2841F194418E9EAFBD08139000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=50, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2326E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D0360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E1311AA56C050953554AC8C61CDB151
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=50, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2326F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DC52E92B6EE38B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF47B03FDC5F7AC410426958AEC834EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=51, AD Size=18, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :33370 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 124628308FB089FB28B7A4247095E2D105784E117B277A8D02141800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=52, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23471 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE558B391C3EA8F608C08F69A131A85E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=53, AD Size=14, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :23572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A1D77D2A3EEE63B67B0B3D05165A01F9DFA873FB3EE16322A340B082
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379CAA9F29106FDB909B3A831AFD35E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=53, AD Size=3, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :23573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0131C55D2CDE95B4EB42CAD13BC5E8412FCCF4A7CD900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 584FB5FE9C46381FA51955C54789F2D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=54, AD Size=25, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :33674 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 7511B02DEEC18E3F4D26C35AB49C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=55, AD Size=28, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :23775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0292E6EE82CEB4F47D102D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A62451B6C5AC996AAB472D5E1D8E3618
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=55, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23776 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
