#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 02BDC8C5555813D6A7E6886BAECCEF684EB79719CD1B40ABAFB15327808C21CD156CAF5B9F1BC6DC42C5A3956BBA51EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 28D14E73F152D55E795E984927F625AF3805B24ADACCC691
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FA39FE6B2E2745A31034B84C7D447A55AAC67AF711368DC13AF8F12A2B1259D3975E43674D625EADC81B9B5E8A4FCC4A

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C3D48303B42B33DF10857F41D24768D95B4E11E0E8E308333C20F252E5BAF4DBCBE98134C2C3226511245F861AA9323
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = E5D291653062B19CADAAC607B967FBBED76E166A3ACA3126C6F264EA752B9205744EF6EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 3513C34FB52370CD06A001599D015AC4A39588CF66EF9C0B

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D77CAD36797AE1C27D7020FBB882C1B084514353732A4E981B4F1FAF4DB8D1080EF58DDBD8BD8BDFA57E315505819A6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 4F1A46F8FF35C06FD889406FFEAEDAE29075831D278EBFB7CAA9D5D2C72EDBD2D93B0E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 145A16ED97C87D0D7775ABFDED193BA5C7E30A8DA1649DC380F394B11D05A01766E2EDB66B3403DCE320F37EEF7CBDB9

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C8300A94A3939CBA23C4D1D331D6756A6115463798B1997AE2B9EB45CBF72BFEE5FF45E4837BF0B05F2A1C2B94C42048
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 785AE1FFD36C32FAD987C04D5FF472C0687B6F54670A47BCF19F7286B5F5F61850E181547ECE95D8B3D62AA403F83B149A8B4A5AEB05BEC96B2DAC266FEB9BC2F97D954392AA2BD58353FAA5791882D9F8E55E3FB906D7B20B3A881C2E38EEAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = EB93B183C2A2B9E1FD4811C61C179804D10A0A25CD4FE0220D71948F8AAB603D9BD4865ADDC38E2B06170B6F14C8FC44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 21BD1FBEAFD994EE92687D461310183C7560C7A5500E9DC1FD059EEAA85FEE7687E75DA9E6EDF679FBECD3401038C2E1

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 196AB07F145736999DFD6960A5D7DDD0688EFED60BFF13E48EB09FCF5C45D2F5E1BFA26DF4B214C78AD8BD85C3CECCDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = A3EEB8FD675326F0BBB437E9158DF5C100660773BFA0CEE1339BEC3818F2480499A5C3AFEBB12549AFB5C8CDC2E6E16B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = AF2CD366A93FE1872505FD1C13B7C72DCD3376C1E32C3AB7168A91CF29D542D29BB7931CBF76F0F47745BC263DE76135AD6BCF16552E61DBEA45AECD

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B44348AEFBEE7D73A233089C25B448B5157D9D449D5DCA7E7066049AC6317D6EF6C4B53AC7E963385CB25B498D73C0EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 7BA88A8C6933DBEE1860DAF55BF81E49CA11BC1A82BEECC59C76A1DA3E52D7171BA4725CF5C152159885C1731B389366
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = A3CF3F5C8F47C3B98B1EA1DAAB91754702F065C85BBDE0E8AC9DC651F46397EADA8D1E520ADF7948FDD087A7C646EFFB

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C3A2189BF3143E3B791A4C97A4EED6D92DA034442597E7208287ECF5D1956DF4F3E7E093A4282933A09D481E12120AF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 458669112FB3C8C516484B2EC61BB8BC47E64547B156170C397BDB94429E3D3402EAF76995084C06AD334247C7CCCBADFB1A90A4454647DBDDA0A3212DEF050EF4A012A16DE7CE2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 73DF4B941AFC4A682570EAA97D181CA44418A0C8E09430A19C59D0C55D2D564997757B1D4AD869043B05C5F8C81D18402A166453127D13787EA32F992EB088642E424D22FFF2C546

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EDA1577A1CDF31A100DEB57A08E4A67239D6910123673CA62EF156F363CAFCB7F820686F43EA63330FF4F8D519EB6BF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 886A849AE4F5DA70462D8DC0454456D73898991F061C65E6762EAA8142EB3EC081B8C476901A8062B94233DC3493075B11544E5BC4181FC988376E0B3B8773538F3F7CD7567B3E4F310804E5E7C40A2A04FFAACF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = E130AE7940653A57960EA2D38970FD75E560A37C9A832EDCEE21B7119B576D1D01CEBA6425733F76DEED6F95D6B37A35D74733D0D8AFE6CB3A9EDB1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A7EA333A914F1BD96D427B88633C9FED56608B115C408A9DA815E3B64A310DB4010825F603CB4364B692617869664C05

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3D3830CA0BDF7AE5E391FEE28F35BDBDC9836D05648B35889782C5BF9139B815E44CBBF326F03560368E02CA9D5169A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 94A73A7D7ED875B8277F4FC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 1390E59E7CC631D326B08A587AF80448D09880222D678F54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5B6462A7E7EE4A9A7BC8DCEDC86CCE9587203E94D2EB7B1636E977AD1E03A1B6555E97714C17E367F8732288FEC893F4

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 78ACC9B1541FB32676EFCE9E5739D84D5C1EAE34506DCEFB87A70A2EF7C6BA439E054C98EB261B740FF40835D42226C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 7F3F0933055BCECD34422146FF72223A52635C1E3D0BF44C3D50F996308EAAB7B81A076670EC319E5CA5D90FC31D5E91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = B58810E0AFF92B47EDEC2730B62A6DFB127A623BEA2BB829B00F124D72520489D81B11051B92ABE5A331796660DF9F5B9BA21DC20AEC98758DCE85B7

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C2784FA5C3E55B0DB7F2BD8EC38C1CD955E5F24306B45B0386E07409EB28731218F1ABCAE51743454EFD548000E155CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 53518D0543AE0331D48082565E4F76B8B9CE32921BB12D6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 56F8FD92A71F6EF9A0F25ED2EDFFB53A0F8AD3A1773C1D11B8E034A67F028DA8FFAFB90E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8B370FD329FC25937CD20C6BDDA83E52F7E37A9CB3A66690B64036FEA4DA955908F6A0FC935AC70DE899EF6811C02802

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3F42A26CD9E418A50D4CF8798739E4637E33EA7F4F58ABF58F6CEE753ED5D0DE733F9248E147D47F21B952891B579E15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 327A0CECF5E6FBA1F7D76C5240A9040C15F09EFBE7D1937A769C1B73FE8B7723FEA0BD0231C2B25CCFA50392A0950FB1408DD18D7FD5CD63E18A03ED7D3C799790C5370E59A5454D203516771AD900725E080DE3

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C851D9B8BF49B00AB606B7C1051041B7CCBC9008BE098BC475EF7C2D0599C64708D88A3012EA94ED0400BB43891D8A89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = EE3A5F0CCF386622BADEB45F1A5023DBC77D38F8E62D1B23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 1C44F0EF1A61F072F4DFFAE37F17A91DD5BEDEF067483D12477D3B0F61938FC4C5895F8658104E04240AEBADFFA1C03CFC7CE8354A05813B34A05D4ED7506B76AA4F001B9B28E79532B8215A13E7AF711E2552A01216C2FDD3D79932D3EF49CF

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3066DF5A1610EDE27F99C5926E0A2A9321247A3FB94C1ED081C2B5DE4CF41405787A5BF9940248BB5B8DFBB36DB865BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 62B51A336CBDCE64D54A1EDE9B2335C49D22BDD8564BC141664EA4638E42CE68572C5E20C96DADC37939E6D37E548F0ED689C9E319C3B54493EFBA918266902648ED7B0E587F4DC03BACA988D3A049B8C1610B30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 1557B8A32827D6CC3D4009FCC1C9D98F2DB5974191ABE2B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DB4A955B484CC7AC88F9CCFEE6E073D9618DAFE29900434C07B1DAE02AE4AA478699E416B0F8426352326D5908121499

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5A3A7F0FECFE76EDED81EB841AF936A0F9CE44C84AFC3F07B95EB5ED63BE31B0B8B5BFA9334B1813D90CDD2B33B332F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 04B016AF837D04AB88049E5DFB3C588E98EC2FCE44F47468B18396956553ACAE7F453A3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = A22E2E1440E11AB4C198712EB6D96C9C5DC52844EBB4B5DC01851E93E7D91A7012876408F03E2E112B76F516C6C35005EDD9D20FE7F0782A640147AC514A6053535B3AB8D63B7C118D24CD7952274610D8FEDA69

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE4640F25DA5852425486467CD4B2A5DFF43F4FA999F518BBC61DA6DEA7C95A2B000BE307FC644F6A35FA6B462F6C30D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 19B698487F34824950FA68E0A908B18AB648736481D7C9B9E2C51B69676A044692D92F1D578B6E44A9BDE5FF07DBD72EBDD9716B89423A44F629164F13D6460D8C2F53F6C576D6FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = FA0DB8823F68B97C7650A24517F9476A51DDB066F0B1AF4420D88270D7031428F2C5FCE9BAEA19D64E87BD2FDAC2976F8F8CF57C7F33AD1271E718F77C6CA72FE89B0C912055ABBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D2F3AC90BCD2DC5B489076213C10EA26DD1A8D11DE6B0B758C47A48C3A5EFC9FD21A911CE40A971DAEC83070C5657518

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5823DEC285A582A3E7D018F0D94063DBBB966084F7C4BC5B5A8A1771F6CFA392C55E6ADEB99CD36FB19C4E25C2E79929
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 7C45FBEDD3DA38B15221BD5C19BF7ABCB882DAF6758783B0FAA79C0FA42BE3AFC979885DC974E68DC1F4250E2619F4D0A2D6938537D954C4354FF911184D27324ECB45D1A47F977BA960744BCDDC185A2C2AE2B884C0EB8AB3539212D8067998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 4149C61CF0C4CCEA06FB560BD68F4FB0ADBDD85DC08AB48F5E12BDDB533F71B2E7F1B5FAF30B46C1BDE9EC386258B97415BA5891B735DF54B2087F60EF235CD33D10A61A43BEC776

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6BBBA439F4F1649CE2AF5CF7EAF4A75BD30150902F0BB81F6CA6A0DF874ADE008C81E8DA5D783C1AF1E58AF6121D05C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 6C3B1852C01E99AC5785C30B92ABAAE7EBE806870BDAB2B05986248DDCD4D5CED212AAE12D813B4136BBEEECB8AAB0C3D7AF3AD20FE41770CB85C2A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = D5D177F46FFDAF9E1B93F80E4E3AF2092406A30F31F42D0FDA078343E81E85456AABD506A2B89E2399B3EC673ACC5204CEF7A1FC68462BC0E178FB82C516786E2D23B100FBED3252
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5C7BACF6BFC1BFDE63161631F2C08C9BAF4615957157F87A1879F7A9EA79456D36FEA028DB3534FAB10B813A642E65BE

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B9871DCD92C1D3839AFB5C61B221DBB76650EB714C08254A09ABC94D2DD46A22EFF32254EFF16009761FF6AB6D4AA998
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 8846A5BDF0E37948DD48C6CCFD69F217BA91B18EF738C06F6E91BF7806AF22CDEFED1A95E7235F3402625EFDA0D5F92A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 929D8B8D0DE73D9DCED184755B1069C9465D350F21E99CE0184DD805E4A7B111DAF39526CCE1A8777A04C7CB910CA9E1ED4991DF81B759F0879E85FD

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6B2353E579F4F9DE02E15B377382E26A4544EFB271082D500E28C949757399C942F12EC281A8A498064E3DBCF536C31A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 804155896CBC0754BB486482DBE85BDAA43341B2E931A768EA884ABF86136E2AC90B8340DB66E5701B1A105144F050203C578E2EB08BE30FB739028CD64EE4F444FC54EFD7E2751A46C6A22071EA6B8337158BCB03E7DEF65C1256CC81F5883A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = DA8B88D1C2C2B59B023F11A2C924904E389B0DDA90F3F042093FC9EA9CC03E30C4B878DEBC6FE0BB85AF48859B900D1A70B63455331FCAD5B55B6074

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 94B01BE84748E2B2C13F770E2F641683ED590A60CE92088D78D4477644BFEE0EA8907FA12BAE0B3A9C3B63998A80A339
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 20C3803A26E6487442381692F998BE0BED02856D60B3D847ABF3CFEF52A9DBFD39B60712
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 52C46AEB8E3FD5AEE7BF8BA07292223771505F44EDAFA6173FF096A55F49C2D0A6ED7CFFE0D5018299C1DEB63706DF34

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 453D33F95AA34B746A11EBF3D9E8D0798E95C402F5A43A59901E3796FBD3B39C0CB81C66BB2BA78C7FDC9C780E06131D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 5CDCA51858027FF486EA6F860FF280757AD008878E32B487
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 299DBE965686C69C463D62547D3D4D58DA3722BCB71B50758FAF356D8725098CF89F892E1577375852A6A2064606A93B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AA2E62A5F5B6D4B4514A2CB48A3F3F933008066034FBC01F9B85596FC2A9A27276AD9F8133FA33D849D38FC0DEAA1A05

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4E0C63220D3AC85DE0D7CE5F1569D62BA6668A9630FDE2094B2F3BE53F8C8F17AF7568F714D357F19E69596D44164BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 249F87AAA7B82194F1AAC15053DDDFBD68718B1DA30C0C080AAE1CEC1EF81AAEBDA1DCB518ECB3D4E68F1DEE3E4E8167929CCE49CAC76F3B4C6C17A85D5701040E6E3687BCB3CC05
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = F76127F794C9A567C2A88290

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6A3D3BBC3CA173C5AE9ACA6F0B0AB070BADF5A9799FC9448D507A3FBB631BC0678DD5223ED18B0A9FC8E7FCD4C436C0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 6D22A2DF726351F5AD9A7B9980C2EF449A235C7792418B81390E91DBCDE841E83A2F49816975AC33AE6F6C4F017C5A8F382753FE96727FC0B4552C3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 091FC957D1171A8B81668FF15374F0A0477D4095BC129B9A58DB835812A7605094FF4D7466B78A8EE532396A9CDAC9400FC8909F5AB71C450309B4DA

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 974560FC88582F4B409A24B4C11229F21A80D3174E4167CC23B5B236A5EF14727F8D2A0093DCC60920BE693F8C616404
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 270B9B7C47CA15B50A202404
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 284A8CA2302F826FB2D6EDBDF00598D1041101692D7EC2F16D5891EE3114FDC3A81AA53F7251AE5A4DF46FC459E083CC110182D75C1F162543B56C17F91D1F6C9AE740CED75BF46898181C1151C19336AC718F27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FD703236A8CE28265410DEADE3EF7C4DE7D41DE1226D9DB773279F80C7D7E24468E3689A1368D08ACC42A50EA5158999

