#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 438799FD497C126ADF0F27BACC58692C10509D94A9D099051E0852F8687452F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 6ECC3ACFC95A67F0DCD64B692E0ABB0EAD82D5822FF19A6B07B14A1336F85B07

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2D01B1F264ADDBC5FC7B22ED50A227500C4EF6D8ACBB974AC2E8047DD44F6FA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = E27433E99E09D9137CDCEE724C77048551FFB35728F0A29E38728DDCC7854830617594450289E01B18A9AB8AAC017209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = CF246E588377850D536EA1F68AFA2D3BE0E1A86DB6E055FCB04A5AD8098AEE648DB46A36CB7C3284D844AFF92744AFF9

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9150729460F0A135AA0D2FD9B858240CDDBA86CD68A144E696A81613C35DE605
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 44A48DFB6E165ED1B1F53EF4CA3594DAC848F4E87D35A4DF41EAFA6E5C214E8B3540CA38683BF5A164097F9686CA4E5D41C815CF93FBB1CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = DB7D3FB3EC26094E2D8A2E97DB195E42138D1E2667357E4E19B33AEB349E103DA90E9D709C789370
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 31C2DF546A258C3F7B61951E127D0B7F500B7CE7B327B7139B8EA72847B1C931

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D2CA5F0A85A113D8E14BD96AC2958A6ED373D940FC0FBCDA5E27D9928CD239A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = C85A1367055A1367
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = B47F5760FD9909757A5A6863FD5D635D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2F883D225BA77027B773448E6D0BF5FC54D5085B8F911EF8E21E26EC48DB075

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 88F484A5D2A830ACED1F1B41B655A3C3CC81BC6822E5409DFD8DE25BCD7DD7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 811459E8CF32BF5067852242F79FA82A264176FA938522BD5418CF92BB4C7992
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 17E74F09E07A539EEA6FABA9A4141C40330A48C9294C4F087350E921AB2CA4F92F90214F3310214F

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4E0258A028F8CACBD00E54C2DDD50D53001D22A45387EFBCF8E487264850A79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 9F8F781D5BF0747FE70AF4BE1B3A9DF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = D5586213844DAFAABC6D6F3E292414B406F08EEE3EBD8EEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 35817E79EB985852D692A1624F7F833C32F0F2BC289CF1E7565994FC3C5A949B

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E20AD63409E094842B5699D89D043C311E9D8523DC1B29C0EE74166E35DD0E8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 17BF28D727F4B3C865F30326D77B0AAB6DCFB5911B7864C390F82AB3CE0A94CC71EA052EAF381A2D282003C19C7C0815F9F4438E9D105868

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C3BF60BF02A1BECC07D064CE70753EB506F9EA2B7E57DA7139CEA1C7A63904E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = B978FFA122A472D06CEA7DBA57EA7DBA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 353F4A03C7C5B07D1D16E2F0D0F7A80F33C82C0FD0AFC742D26256FB51D9336ED4A1522656786666853E3F1F6309B3E763F38CDB5C8950501DD48D9B0FFA9F9B

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A0E3B4DD3E1CC678B0CE8087D6EA67414035EA0A14FA482FB5B21BF596CF70B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = CE6AA0BE15286A37E1DBBA24B191F37942C6D617FDE6E23C4B361B928536DF8C103CFC104C993A2674A70746E653A1AE6BE0441E428DAF1E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 35603D8435505A1796F677DAEB21DBA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C4B58239DF4A1C30E9DB8D53F7B61224171CA22CBCD0369D04F6C343EE2EF8E0

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD13ADE596564F83276443138EAF0E7C7437B7B016628C44A612799C7FE68E5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 1A33397B15FAB52281B29DA6A6969E8E25F0C3038E65C303
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = C483A045E7D4E5CBA61137B5A6B9C6B1699F26409D4446ABD7F20B16CA798014F355CC4F9D7D21C6B3485EF9676278035D8AE2B25A77B3B2

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0F428E5D99E92FEC95C9D6483E5E596405626220E37F93DF2736C4729959E53D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = E81BDEB3DE63AC5239EEA3D8A779A88F8D6E535D9A18636FFE54823707B9DEA28E2DE8714C9FB5111A832424400CE724
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 042E6174B71BC2CFDF5D101B69C8485334E108C631FF6277073FE88F2990DB190F9DBB9E8EC5FB07D0597C3164FB7C31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 751D315053AC37BA6FF7E38450968FC6E8647A6B8C67B364902A04AC1F8DD6D9

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA7FB10E9029F59F896EDACB1C7C65CF723A3C0C1B21E231F08982B03A6E86D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = BC108A8441AEF484C4DE8E171064ADEDC3366ED754C3992A66A3E8AB483ADFF80D791983AD3927D3FD0D8A960FF47F0E329EFBAF7A087506B8EEA1E2577BA1E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 08D548DABFA3142751E6A767EA5E84054EB11F8CA46D661F1574943739CE87BAD535A7C9C5B25F6CE73C215F76B11CE0

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E2045C4B9FE1C0198D3B83F39BC5CC274C1706922B7A909738B72C0886379F21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = A133167E5A93548B290D459A5B945B4AA4AFA3BCF3EFF81E1664B5D6B5F4D0B8A883DAE9BB4D35E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = D6C571F6777A5192095DDF205295A329623A803F3A88533F47C663BA460143FA847F260FC3B657B1E8C50D1DFB1DF621
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FAFA4D387A5648216755FA0E4B849B7A378A19D4F3740B38CD84E1C8C39431B6

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 84EC03FB355191D42561CA7ABD18DFF620476613EBCBE728E1FFB7F6155B88CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 7A791D34DF94070D7CF09D68CC301E9E6F21827CE8F2055C3A20AD157FB455F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 1A4B49C14BE07BA49765B648ABC1766E56696A77707096457B2085EF5CC943B28EC85C4765A81195

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6BF53FDD7BC3CED17ED515E2391B356A1CA7EC74250D9236BBE37B1BC9332125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 06297B09519C4D56F97C771F6F96CA1FB96680671CF627B24B278DAFCFAB28AE23710C76189463DBD61829BD9348ECBCC004359EC03D77F6E34182313D418231
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 19608A380316A6D0B341B883D20DD5555448CCB4050F43B01BE621E5B9B684C12397B4CDD5652A39

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8717CF6895D0413C24C8592B28674D455D8F6FB8C974B9618431BC8DB9247717
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 5BED78E71FF0A63BA12F7639D506951841A6CE1D814ADD1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 16E2C2E32DA6F6066D39349E8354EFFA9D4CD3F35B18FB792635551068275510

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BF823084E77B0763DFAD0E69F23FEC41090CD6C77E555005550FF7D9FA1D794
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DB610A085955BF623A3C72A9C12C4EDC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = AA8B8E9793AD94C97A41F04D6A50CFDC2F5A4B03DF4FFECC0F56F07F0E81CC1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C0EE5621CE3CCC846A9ACB25E45632C958F75626777632BA95D4EC5131574A4C

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E5AE234C464F466C3608B451B5FA0AE55534DC778EE200723F53DAC7F1FF9F8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = F996910E8B1BF660F29E065A6A3E5EF2E6EBD8364F1C02C11A903DD1DABD128C098497ED1DB32137FB44DD5C14CE26DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 47ABBE45E6ABBE45

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 805E74157858F6035CC610A074EF6E0FAB5E92A4B0B5DF7ABB996614E64CC57E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = CB7C325579A7BAE670CAD8FFF86AE04D61A19956AF6800E43BD952CFFDBFC83C6AB1709670B17096
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 1C31D82C455F8401AD279CAA053CB7058795F7025916597E5B8EE3D344D19977BE0A0BB9E87C33B9

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D121906B8EA6FB6824705C98B1A3C1B1D6F1D7C32F265B874CD847EC73DB8CDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 4F0C8B5D25ED2190
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = F79CD0DE5D2F33AE95B068CD4CDA338415BCC82FE1EA013D40B819C226FD5B901DE1E5F3134A1D1678F93B13CC5890D93479B40851D1B408
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6D52F4D06CFC306D1937302B3F61CC30AD4C36B1715F23EF996FEE49E3501254

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EE82F6BFD53A5A140EB7671EB050D89201D7B34F7775C042FCA79CE06992F1E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 44ABEC6862EFA35F162051783471D31EFEF16473B4EAB077783809B1BA99A79C2A6636BE7AFC3DA07D23F0BD01A47B35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 336C7DEC2D6C7DEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9B4746E585688832C17929DDE679FCAA3F5B4032B2ECB21C83AC4CBA1CD223C5

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48CAF96E8A6C7888906CA08FB101BC58D8FF7E1FF340FC565599D6D93F4963D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = F98855CF84872CA642DC72840D2A7284
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = E95AFEE4200C348F438C21686E6329D4DBC67B4D63ABBB305DF1BD0D9C52507976A0D4C09C68D4C0

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3100A2301ECAD12A3BF9B671D4195CFF3DC944F6A459E9D93768E3783E9F5BFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = E32C4400085D1D67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = CB08B309206FC69DDDE87F9F643C6CEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F7272AEB2D147E9CBB6F702D4BF31DF3DAF89ACF78B662DEABFB1F057EEBBD7A

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7734581AB70495824B42404BF11F4152920759AE23ED0677D074FE8607D6FB61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = C3E80B15AF280B15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = BF15216432A0AB7D32722B60A5AC195B03F143DE92CEAD4DBA449AB91FEF0B3350177789FC177789
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 246B1241684AAD3E243131714983D44311F0B63B9302BA4230874861522DB53C

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 787DF063C57B5AD6AB213E1976703FDC974374395B832D435377AE4D9D83BDB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = EC080A5E18B2E59212DE733184EC7331
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 5EE53480C4391825FC3064C8CB0BF4C8

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA77C1C8998E4F3C8AB216B8E1DCE2B14F8FD765CF1949C664BA3BD48D5A2862
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 1600000900000000
DAT = 3FBFD7DA7A953B1C2095B26C36BEC8CD047AF49DAC7AF49D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69DAAE446B12BDDC17E17925912A285D04FC8E560741C7489165582B2596A00A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 45E95FCF07D0113AE67FBB20CC4650C58F2D5DA513348FBDE85214657BE330C837F64DE00451A5CB09C7E2FB0D67C4D0CF065AFF52CC4356CF25F87ED98AC47E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 30ACDB593DACDB59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6A25A201D9F0FCB8DCCBCD1B45EEFCE69E8DA29955D543E6B5B2BC8FB54D50E4

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B737FE51B312B045A7A36888A9311F636DD85A1E41FC48B9F0BA2EEAD9B3EB4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 57598A2113332906323A97B56D5DA5F79828575927CD6C59
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 652E727CBF35937FC63E05C3EA567E9E0CAFC0F4A49B9634DB7CAD0CF570FC17610A8A3F9FBDCB39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5F402F2CC34A0BCF0F39F2D8014261D62E989E03C95B8A777E0D13647F35BA15

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F396C20D18D1CE9C3F491FB64AF389EA9E604475375C902606227CFF19EAFF53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = CCA31846ABBE0DA60EDD6595AAF641FD21D3A5F7048BF4ED1DF07774D748040003970D61BFB70D61
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 45287ABC274BB4AEE1547E20859483BB6F9DDC81D65A166424A7E728B3F68176BD20046005F464C8B8A56EF7E1A56EF7

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EB500CB6BB1B77F8E9C523BF045B6AAA8E8F960CC105DCCD11BC44FD3368D2E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 5DF45E07FE5C74503282A5C791D17F56BC07EAEBD7B6644225F23A84CC484084
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = B600F323395CB9DB1A026563AAB0973AA7103422597C94B5CA4D8AF51853C06B78C0BB3CF26F9C59E7358C270B815247C7BC9066A1BC9066

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 21E3E2BA3BBB6C96B6AB4BD4EC75BB2BF923E0B383F4FE49ACF1910842DCA000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
