#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 0175E5FEA1FFC1F18A7A8E5DF3A1091C1734F54FA361D8135C1BF079C27B8018E9CFBF696C2C71C0586FEA560009594B80992F0489DBF8007B394ACD8022188D8B7B195F541BE7D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F52C7CBD4CBA3DC081A0025CBEFA6F0275DE1C32E64550E7FA0E592E04E2F3D4BCC20B48B95096903D5E8086B5FFE339

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C74DD34F347EBDE94E621B12C1E3151E44FE45B23ABAEB3C2ABF068B219744CF39BB504A8C756ADB0F33240C1B2113A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 5F87E33AEC70AA3C5A7C3A5B449A816844DAD61D452AE2DC288B85071F7550B388FBEB2C955DFABA7EDC45072D622938ABC8B6494FE8C54A21F4C7728CAEC0EBA806E6BC070740065CEB5B129A471F1094AC4402
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = EA21C559BD0CF9CEC90A5F03

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B7791F252654FF04F70F7D7AB23596C9F6164CF011734BC8D8743D145A1C29FCFB5C10FC3649AC3D0654C953B69E9B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = D3ADEE86D7EF0E3DD74C70E5FE8BDA9F8B18A37C089379E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 0BCB4F60A7A458642E0AB63A83E4DA011494DBDA917001DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E3CFE7B801F8D6EEB14096D101B1DDD56C41BBB73EBA23EE1D727CB69608D885FFB28168CA78A85A451F243063C3526F

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9D52DB1D075440ECC7031102AF9D23C8D39D67055FB0737A954C43D1681AFDF7E12B13AC6912570E0F8E807849FFE22F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = D3F3137786B6532C11289B8724F61F79EB9FBBEB0BE3871CA9465B9EA136F1392DC5D3B7B065735D5703E16B1FBC49270DCA248765DCB6E22B169265
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 4394914939F9ECD152C884E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 90973407BC2A583989246E95ADB93BD1F170509933E88C31531CDE0266C5EB824A3DC13ADBCD9AA9ACBE7BA559F68826

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A34E8B833A55289818EDBC6B3C299F04DE8CF0379FAFADF13E1083950D16685F6CB50C9D1DEE30047A650A9D81D90AB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 881FDFF34BFD5E3B0F67473C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = A410ABCF38B8769EB055C35CE0C6603E1EA8A576EBABD4A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = ED3CCB19E9B1D18F6BE75221F48C0800B862819197CE304E73CB95E54B011355C6A3C5D5438A748BBF73E4C7801502C7

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9A171AB508D45777A52F25278DFF09E211E0E4C21CC065127A6E354C161F925CC23852F4877907B7DA5C5B72918939AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 37A08FB30E80F9F20F7B9233666B69B911603A59BDBF6EC332663DBA32D2084C24433EB9191ED102768D01E9AAD3B06FB44D42E66F9A971FEFB20283FBB4C483B9C0C32B6CD2A05E1FF38C463737B7FF5E0265903DFC2FF5F506C5F759D64202
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 5B77C917244BC983293C0094
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BDE9CCFC0D34A9E59E1839D5EE93B746611DBA4B55AFFD735B97B2C4801FB4BA5421D62F1F810264766265003AE1E0A1

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E6DDF9B4FCA6AECBB5BF94BFF589459DA8B7948E8AE44DF813942E68D6F39FBAD8716F6812DA73366745B50835D98B98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 355EAEF017CC50BC09654268F9875D8FC801580855BE32392F2CEAF9222DDF103C34225B65B3692EE87E7864A7254C831023E332C24A2218D204EB79795F67529580362E5C6A6D59EF534E94DE0D97885C5ED91C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 286F51D80EB2C4FD8C489525

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 68A0496724B750C3DB749B97F0559F6C267ACD49231F870C1DFB7001639749E5483BFAA8AECE4BD984B1AF9A2B5D479A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = F521019C6C682EA56B2D0DC2048565AC7D76B6D5B7C3F29D659432280D1E599F8ED0EB7DB8D7CC094B1A233A57CBF8EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 6713CFB3199397391F30490A

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   31, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 71047E44B01A0D7AEB401F4F9A95436E3951429990E90983B3C08CC376A28C16591244432717BB899A01B3A3203BB8E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = EDE878383AD9CEE276B9C37E03B4EF7733A12D3898289451E9151998EC49D8DB64CA70C640B1FEEF3549E7F8AF44FFA105CF4E78D2958DB63475B16D53B40CE0AA97762F9A81308EE1F8DF4B71B9963F3F6A722398232E513E93C92D3942C17C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 5A31FB6C564585F291DF32DC03801BA2A10A856F2617BE9A560003ED29E2BB759CE9C897ECA29647F5EFF4FE0957E96B

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1AC704ADAEB00558003519E40526B18286BED3C97EC975EDD4FE99D3394208DADC8B8F5AD36B816CE6225320AD7DD381
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = DBBC590C777294ADB6F2203E86477EB700D1AF82A268F96969AFD37BBFADAEF7D551C1FED8567DB4AFFBFAC232195A0D8C8A959F7F04FA26E27A33982A79C3D13D682F2D6BF4414C6C99B668ADF22C6F019658EBBA38B255529807685EA4E13D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 9C001D98BB8B6868878BEB50CB7CD719E13202EB8CB1D5F2

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C78DED057FBD2E74865CC02968EE0637BD9FABBCE03DCF8F7C8CF6C386ED0BDD6E7E8A3CAB67098580689E876745C1EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 1832BFACCB10B14918DF1BAB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = EC378178882F49F031017568DA9BFB9F272D030354FB0DA8FEEEE77A18039EF7B1E14D4D7035A8C2D813939BBA966B59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CB4742CD924B082564B604F5F5D7AA08500DF87828BB7F8FAD0CF185D870C826B673668A8EA3070021542A29E131053D

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3EB8DDCB28C3DD2551D216D50576BF1AE850A3354B82983D5893CC1F1D23CAA7FF7454D24E93191FA2E3DD484BEFEA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = F874AB8486C197C2B5CD09374ADE199C9186289B54583107
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 5A53321D9CBFA287863FFE340027BDD316785F0567C42A64E32177CF9C3FB4595CD672CAAF7B65070D647D68EFC3DBEA396B23EDF9ABF8A15BC0DB4C

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A6C5A09549D6D73EED361C35DC583332866F32E00A30161AF32474268B8277D470758EE6C800FDD93422DE18BC165BA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = FEBCBC95127F8435B0EF4FFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 3413CDA1510B768E055C0E0F998DE56D52B02DC5E53DC8A8

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AED318F3C9BD461C1456F93E9BBFE64B5C8B5D062DEEBC6DD9510ACE8825BB14EBA52FDF5B7118BDEB2BC4E6D6BD8560
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 8B61CF60EBB8B87669B2A18EE64C10E08FCE61CF8BEF3A31B7AFDAFF9C8276D24236023F1AE8D6AAF76C7E920C303C072AE846A76633DDF8DD723ED10A06E442B738DFDD404A36A22EB19324C1D6933B8DCDED54A682F6C87C4435D3ECD078ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 4EC1D10E8F12B522DB83642C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D048DB339B972321D624F0331CCE4C86B3F0CFB320AE44B1A8CA7F7A4709DB7C50C8C4052B4828C5FE58CC53703D9581

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 37344C450066CFDCC0DB67F0956BBD49F8EE0C6A73A46A708B8FBCA1BAFA5066B3052EED9CE96CC87AEC68DAACDA0D37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 4F3524671B82EEA6FD395B289A54F4B1B802211D68EF3542ED82FB2A3EE539BDBE17C90C71B7E5469BFFD40B867B06ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 0CEA2C95DD71F2EA08B47C10EADF7560542421423CF2703B2EB7115162443E056F680943AE49E8F398854963AE30AA34C0D55EC65AB2F2308CF65DE9090AA1871B9D18F1027B6DE6

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6F3EBF1118D243EC72682180A03C5DB27794ADDCB065431C28062494F8D132855719062E601F8FBD758B771326DE357C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 57F9E2B29F3733CCBDD395CADB3E002F7684AE3FF1951C32EFB8254AD86286C0DC5CF451D5C8A3DE3E08F920BB092B85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 5A7534396C4C7425FBB3A4FC05B05D0D62E48878D8A1C91F03F373C800565F0640A52CCE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C3C56E7D0B2D0B28F173D60169AB397BA0DCAA243CFE1D2C72848B5CEDF0E9516F00EB137C1E1079BF72C3A5E365404E

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DA6631B0DE8A6CADC1800794A78A9E410A6AB65D17236FA00A510855EBAF72067B306C28C7857977E014B2D1ED23B7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 8B2A2559F79EC34958177A10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 283EACC6D73488741ED324B2

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E75321C14A10CE839A9AA87223050173F8C294A62B28182EA2EB451FE47B08AA9D2819F3FCE43FA7D05AF06FBFBA921E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = DA2DC2B4291E86EA24326408392F7A8510FA78851B1A294404F98984460ADDFCD9ABB17EC6090A9F7F95A312F96CA78D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 5C4F747CCFFCF0A2E3E4BE5CEA972E6740F3D5CF3208FBA8

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9B55567F8FDAFCE687F5E81FB8D86DA4BA6A2701AA3C3AF971ECB3A398C9251B89D3AACAA7C37C945FD2759AD6BDC1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = E95B76B98D0E6B38826B2584
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = FA818FC7A273694A477DAA81E91DD22469485C17718E117C524097976F2152611564B479C19B00A80BEC719E4472E56363E42082115A1C59E59A3F22233052669839F3B19060C824736FC4F8C712DD9D4DF2393F244EC188C243CB6C7F288CE4

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CE47076B3FB176B7772C127A7109BFF0448047DB461046558A8D18BD72E7A014252C2D8124BAA0DA168A69E6B03F9627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 2C5799C8B02232894775AB41
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = F226F875B01363C0912FE897A057E5AA614EC6BFFF372794F60D5853E4E8F61F7FFFAC85084F220DE8BD015E1A3BF771

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 49559956DD69064086739D00177A584C33D00022E30E67AFB56AF07E78407A6D127BE6030F0DF7A44228DF27A1A718AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = D5FE7BB7162E2EE0BB51A90F5E56372AFD0F4E7E8BF97954
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 9654719C4FB6E9B8525399633F87DB6E4E7BCDA724CAD766FFDD8B4102EB294FDB36A20E

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 539B1D86F1E0DE8D2D3C9E9AE44F1BE60D505D3D77B9DE55AE4FF3BDE2486F7B0B52DC3F747F7D75C1DF7B94882692A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 8D73336F40970D56273D3E39
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = BE7E6F5ABD375880F5714FD4DA2D6DDA596E7C763C4311AC

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 373ECEE8AF70075E8A1F502B914C21D2BFD2A5D923BFED11B329D773B8494E4FFFCB46080699C569E8BF5C5E4FA896D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 1A9A15F751327FF79DA86A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = F7BF884CB7BBF6C4C224C4E41B31FD7E0A1FF44BB322D1B059680DBCBC89871C11B4D05B5BC65D2B999FB72915F4744E9BEE1306CE708BA5A6B643A20C21E2BF57F2D02C33611C28C38AE87993DCD444ECD9050DADEE27CB022F3B7D73E7ADB7

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 432D4381DF26595FF2C2AC02EFC89EDCDE986670031FCAF1577BFBB1A54A54092ECD3DFE25695016D8F7621249F8F335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 8B543BA971DF9785B074A69CA6A98765B8FB4CB7561D627E5E8A251401B3849CB9895F48471ECBE32885E25187B1F02FE94352D432286F3BEDAFEDD9F64185BFC5C731082A891BF4F4D80A75929A6445450F7D8A974441CD5DD447C66B1D5C0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = C7251ECF3CBCCE196A0AD469
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 93AC5DF64F024527C4013770BAEC28C0C2CB145DAF0B98AE7C3EA14D0E115327E1AAFDE22B92A9062C910CE949B6335F

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1F7F01EB2733296C4631AEFFB2FC7FCB8E658C7F89439C7DE5E6088E3A969FE1D1FC6023ABDB3629BAA3C0F9342D0FEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 670F5B73AEF43EAEB61974DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 3B2F7BCBB7C52859407991208F1CDC6B67C04E01569E53CDF2F269FE2693E9D64144D1B2D52363C6A3CDA0C3DCE359457E7D5FD7C777F3090D68CFF70FBF233C95B342A24196C89E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EBEBBDAD08F09EB2EBE33ADA491181139E917CD1B17B39519C48683DCBA3F7B8F094747281A1227B5BCD6DC6E4A1C66E

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Pt Size =    0
